,yield,R2_C,under_O2,solvent_CH3CN,solvent_toluene,organocatalyst(mol%),temp(â„ƒ),time(h),598_R1-,2040_R1-,1_organocatalyst,3_organocatalyst,224_organocatalyst,232_organocatalyst,321_organocatalyst,380_organocatalyst,428_organocatalyst,488_organocatalyst,598_organocatalyst,808_organocatalyst,823_organocatalyst,857_organocatalyst,1077_organocatalyst,1085_organocatalyst,1219_organocatalyst,1731_organocatalyst,2017_organocatalyst,2040_organocatalyst
0,81.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
1,14.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.8011999734023415,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
2,74.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0
3,15.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.8011999734023415,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0
4,90.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1
5,81.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.8011999734023415,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1
6,43.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.0110380616743833,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1
7,88.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.8011999734023415,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
8,95.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
9,65.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
10,33.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11,93.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
12,84.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
13,87.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
14,85.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
15,85.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
16,86.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
17,84.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
18,68.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
19,88.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
20,85.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
21,68.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
22,87.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
23,37.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
24,9.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
25,84.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
26,86.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
27,39.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
28,88.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
29,83.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
30,83.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
31,86.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
32,87.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
33,7.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
34,32.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
35,80.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
36,6.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
37,11.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1
38,32.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0
39,3.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-0.171685708586216,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
41,50.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
42,40.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
43,0.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0
44,4.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
45,6.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
46,3.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0
47,3.0,0,1,0,1,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
48,87.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
49,76.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
50,93.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
51,90.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
52,91.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
53,78.0,0,1,1,0,-1.541637670332049,-0.935601812799328,1.0873428210460347,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
54,72.0,0,1,1,0,-1.541637670332049,-0.935601812799328,1.0873428210460347,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
55,70.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
56,86.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
57,73.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
58,81.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
59,91.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
60,80.0,0,1,1,0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
61,69.0,1,1,0,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
62,90.0,0,0,0,0,-0.8687005920125036,-0.935601812799328,-0.171685708586216,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
63,5.0,0,0,0,0,-0.8687005920125036,-0.935601812799328,-0.171685708586216,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
64,75.0,0,0,0,0,-1.4070502546681396,-0.935601812799328,-0.171685708586216,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
65,39.0,0,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1
66,64.0,0,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1
67,69.0,0,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
68,47.0,0,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
69,63.0,0,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1
70,9.0,0,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1
71,29.0,0,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1
72,91.0,0,1,1,0,3.4380967092325845,-0.935601812799328,-0.171685708586216,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
73,33.0,0,1,1,0,-0.5995257606846857,-0.935601812799328,1.0873428210460347,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
74,0.0,0,0,1,0,2.0922225525934945,0.8136109014530347,1.0873428210460347,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
75,0.0,0,0,1,0,2.0922225525934945,0.8136109014530347,1.0873428210460347,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
76,0.0,0,0,1,0,2.0922225525934945,0.8136109014530347,1.0873428210460347,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
77,32.0,1,0,1,0,-0.5995257606846857,-0.935601812799328,1.0873428210460347,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
78,46.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
79,36.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1
80,44.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
81,11.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1
82,40.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1
83,21.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1
84,8.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1
85,17.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1
86,37.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1
87,21.0,1,0,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1
88,21.0,1,0,1,0,0.7463483959544044,0.1998520543469425,1.0873428210460347,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
89,7.0,1,0,1,0,0.7463483959544044,0.8136109014530347,1.0873428210460347,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
90,0.0,1,0,1,0,2.0922225525934945,0.8136109014530347,1.0873428210460347,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
91,2.0,1,1,1,0,2.0922225525934945,0.8136109014530347,1.0873428210460347,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
92,14.0,1,0,1,0,2.0922225525934945,0.8136109014530347,1.0873428210460347,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
93,86.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
94,67.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
95,69.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
96,88.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
97,80.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
98,84.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
99,79.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
100,82.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
101,90.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
102,65.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
103,80.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
104,76.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
105,89.0,1,0,1,0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
106,94.0,1,0,1,0,2.0922225525934945,-0.935601812799328,0.4578285562299093,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1
107,99.0,1,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
108,80.0,1,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
109,97.0,1,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
110,98.0,1,1,1,0,0.7463483959544044,-0.935601812799328,2.346371350678285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
111,99.0,1,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
112,75.0,1,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
113,95.0,1,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
114,95.0,1,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
115,81.0,1,1,1,0,0.7463483959544044,-0.935601812799328,2.346371350678285,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
116,95.0,1,1,1,0,0.7463483959544044,-0.935601812799328,2.346371350678285,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
117,89.0,1,1,1,0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
118,99.0,1,1,1,0,0.7463483959544044,-0.935601812799328,2.346371350678285,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
119,83.0,1,1,1,0,0.7463483959544044,0.1998520543469425,1.0873428210460347,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
120,99.0,0,1,1,0,0.7463483959544044,-0.935601812799328,-0.8011999734023415,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1
