,yield,organocatalyst(mol%),temp(â„ƒ),time(h),704_R1-,1013_R1-,35_organocatalyst,51_organocatalyst,120_organocatalyst,173_organocatalyst,281_organocatalyst,413_organocatalyst,527_organocatalyst,579_organocatalyst,599_organocatalyst,728_organocatalyst,863_organocatalyst,905_organocatalyst,1076_organocatalyst,1128_organocatalyst,1138_organocatalyst,1144_organocatalyst,1196_organocatalyst,1234_organocatalyst,1307_organocatalyst,1763_organocatalyst,1902_organocatalyst,1911_organocatalyst,1993_organocatalyst
0,81.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,14.0,-0.5995257606846857,1.120490325006081,-0.8011999734023415,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,74.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,15.0,-0.5995257606846857,1.120490325006081,-0.8011999734023415,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,90.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0
5,81.0,-0.5995257606846857,1.120490325006081,-0.8011999734023415,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0
6,43.0,-0.5995257606846857,1.120490325006081,-1.0110380616743833,0,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0
7,88.0,-0.5995257606846857,1.120490325006081,-0.8011999734023415,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
8,95.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
9,65.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
10,33.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,93.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
12,84.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0
13,87.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
14,85.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
15,85.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
16,86.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
17,84.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
18,68.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
19,88.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
20,85.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
21,68.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
22,87.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
23,37.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
24,9.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
25,84.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
26,86.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
27,39.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
28,88.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
29,83.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
30,83.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
31,86.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
32,87.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1
33,7.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,32.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,80.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,6.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,11.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,32.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
39,3.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0.0,-0.5995257606846857,1.120490325006081,-0.171685708586216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
41,50.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
42,40.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
43,0.0,-0.5995257606846857,1.120490325006081,-1.115957105810404,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1
44,4.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
45,6.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
46,3.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3.0,-0.5995257606846857,1.120490325006081,-1.325795194082446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,87.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
49,76.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
50,93.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
51,90.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
52,91.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
53,78.0,-1.541637670332049,-0.935601812799328,1.0873428210460347,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
54,72.0,-1.541637670332049,-0.935601812799328,1.0873428210460347,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
55,70.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
56,86.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
57,73.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
58,81.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
59,91.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
60,80.0,-1.541637670332049,-0.935601812799328,-0.3815237968582579,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
61,69.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
62,90.0,-0.8687005920125036,-0.935601812799328,-0.171685708586216,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
63,5.0,-0.8687005920125036,-0.935601812799328,-0.171685708586216,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
64,75.0,-1.4070502546681396,-0.935601812799328,-0.171685708586216,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1
65,39.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
66,64.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
67,69.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
68,47.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
69,63.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0
70,9.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
71,29.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
72,91.0,3.4380967092325845,-0.935601812799328,-0.171685708586216,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
73,33.0,-0.5995257606846857,-0.935601812799328,1.0873428210460347,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
74,0.0,2.0922225525934945,0.8136109014530347,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
75,0.0,2.0922225525934945,0.8136109014530347,1.0873428210460347,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
76,0.0,2.0922225525934945,0.8136109014530347,1.0873428210460347,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
77,32.0,-0.5995257606846857,-0.935601812799328,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
78,46.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
79,36.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0
80,44.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
81,11.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
82,40.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0
83,21.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
84,8.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0
85,17.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
86,37.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
87,21.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
88,21.0,0.7463483959544044,0.1998520543469425,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
89,7.0,0.7463483959544044,0.8136109014530347,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
90,0.0,2.0922225525934945,0.8136109014530347,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
91,2.0,2.0922225525934945,0.8136109014530347,1.0873428210460347,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
92,14.0,2.0922225525934945,0.8136109014530347,1.0873428210460347,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0
93,86.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
94,67.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
95,69.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
96,88.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
97,80.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
98,84.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
99,79.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
100,82.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
101,90.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
102,65.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
103,80.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
104,76.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
105,89.0,0.7463483959544044,-0.935601812799328,-0.171685708586216,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
106,94.0,2.0922225525934945,-0.935601812799328,0.4578285562299093,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0
107,99.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
108,80.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
109,97.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
110,98.0,0.7463483959544044,-0.935601812799328,2.346371350678285,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
111,99.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
112,75.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
113,95.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
114,95.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
115,81.0,0.7463483959544044,-0.935601812799328,2.346371350678285,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
116,95.0,0.7463483959544044,-0.935601812799328,2.346371350678285,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
117,89.0,0.7463483959544044,-0.935601812799328,1.0873428210460347,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
118,99.0,0.7463483959544044,-0.935601812799328,2.346371350678285,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
119,83.0,0.7463483959544044,0.1998520543469425,1.0873428210460347,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
120,99.0,0.7463483959544044,-0.935601812799328,-0.8011999734023415,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0
