entry,R1-,R2,organocatalyst,organocatalyst(mol%),solvent,under,temp(â„ƒ),time(h),Cu(OAc)2(mol%),AcOH(mol%),yield
1,[*]C1=CC=CC=C1,H,ClC1=CC=C(C(O)=O)C(O)=C1,5,toluene,O2,90,24,0,0,81
2,[*]C1=CC=CC=C1,H,ClC1=CC=C(C(O)=O)C(O)=C1,5,toluene,O2,90,12,0,0,14
3,[*]C1=CC=CC=C1,H,OC1=CC(C)=CC=C1C(O)=O,5,toluene,O2,90,24,0,0,74
4,[*]C1=CC=CC=C1,H,OC1=CC(C)=CC=C1C(O)=O,5,toluene,O2,90,12,0,0,15
5,[*]C1=CC=CC=C1,H,OC1=CC(OC)=CC=C1C(O)=O,5,toluene,O2,90,24,0,0,90
6,[*]C1=CC=CC=C1,H,OC1=CC(OC)=CC=C1C(O)=O,5,toluene,O2,90,12,0,0,81
7,[*]C1=CC=CC=C1,H,OC1=CC(OC)=CC=C1C(O)=O,5,toluene,O2,90,8,0,0,43
8,[*]C1=CC=CC=C1,H,COC1=CC(OC)=C(C(O)=O)C(O)=C1,5,toluene,O2,90,12,0,0,88
9,[*]C1=CC=CC=C1,H,COC1=CC(OC)=C(C(O)=O)C(O)=C1,5,toluene,O2,90,6,0,0,95
10,[*]C1=CC=CC=C1,H,COC1=CC(OC)=C(C(O)=O)C(O)=C1,5,toluene,O2,90,2,0,0,65
11,[*]C1=CC=CC=C1,H,CC(/N=N/C(C)(C#N)C)(C#N)C,5,toluene,O2,90,6,0,0,33
12,[*]C1=CC=CC=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,5,toluene,O2,90,6,0,0,93
13,[*]C1=CC=CC=C1,H,O=C1C(C=C(O)C(C(C)(C)C)=C1)=O,5,toluene,O2,90,6,0,0,84
,,,,,,,,,,,
2a,[*]C1=CC=CC=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,87
2b,[*]C1=C(C)C=CC=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,85
2c,[*]C1=CC=C(C)C=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,85
2d,[*]C1=C(OC)C=CC=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,86
2e,[*]C1=CC(OC)=CC=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,84
2f,[*]C1=CC=C(OC)C=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,68
2g,[*]C1=CC=C(C(C)(C)C)C=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,88
2h,[*]C1=CC=C(Cl)C=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,85
2i,[*]C1=CC=C(C(F)(F)F)C=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,68
2j,[*]C1=C(C=CC=C2)C2=CC=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,87
2k,[*]C1=CC=CO1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,37
2l,[*]C1=NC=CC=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,9
2m,[*]C1=CC=CS1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,84
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
8,[*]C1=CC=CC=C1,H,-,0,toluene,O2,rt,6,0,0,6
,,,,,,,,,,,
1,[*]C1=CC=CC=C1,H,,5,toluene,O2,90,2,0,0,86
2,[*]C1=CC=CC=C1,H,,5,toluene,O2,90,2,0,0,84
3,[*]C1=CC=CC=C1,H,,5,toluene,O2,90,2,0,0,0
,,,,,,,,,,,
2a,[*]C1=CC=CC=C1,H,OC1=CC(O)=CC(O)=C1C(O)=O,5,toluene,O2,90,2,0,0,86
2b,[*]C1=C(C)C=CC=C1,H,OC1=CC(O)=CC(O)=C1C(O)=O,5,toluene,O2,90,2,0,0,39
2c,[*]C1=CC=C(C)C=C1,H,OC1=CC(O)=CC(O)=C1C(O)=O,5,toluene,O2,90,2,0,0,88
2d,[*]C1=C(OC)C=CC=C1,H,OC1=CC(O)=CC(O)=C1C(O)=O,5,toluene,O2,90,2,0,0,83
2e,[*]C1=CC(OC)=CC=C1,H,OC1=CC(O)=CC(O)=C1C(O)=O,5,toluene,O2,90,2,0,0,83
2f,[*]C1=CC=C(OC)C=C1,H,OC1=CC(O)=CC(O)=C1C(O)=O,5,toluene,O2,90,2,0,0,86
2g,[*]C1=CC=C(C(C)(C)C)C=C1,H,OC1=CC(O)=CC(O)=C1C(O)=O,5,toluene,O2,90,2,0,0,87
,,,,,,,,,,,
,,,,,,,,,,,
1,[*]C1=CC=CC=C1,H,-,5,toluene,O2,90,24,0,0,0
2,[*]C1=CC=CC=C1,H,OC1=CC=CC=C1,5,toluene,O2,90,24,0,0,7
3,[*]C1=CC=CC=C1,H,O=C(C1=CC=CC=C1)O,5,toluene,O2,90,24,0,0,32
4,[*]C1=CC=CC=C1,H,OC1=C(C(O)=O)C=CC=C1,5,toluene,O2,90,24,0,0,80
5,[*]C1=CC=CC=C1,H,O=C(C1=C(OC)C=CC=C1)O,5,toluene,O2,90,24,0,0,6
6,[*]C1=CC=CC=C1,H,OC1=C(C(OC)=O)C=CC=C1,5,toluene,O2,90,24,0,0,11
7,[*]C1=CC=CC=C1,H,OC1=C(CC(O)=O)C=CC=C1,5,toluene,O2,90,24,0,0,32
8,[*]C1=CC=CC=C1,H,CC(O)=O,5,toluene,O2,90,24,0,0,3
9,[*]C1=CC=CC=C1,H,CC1=CC=C(S(=O)(O)=O)C=C1,5,toluene,O2,90,24,0,0,0
,,,,,,,,,,,
1n,[*]C1=CC=C(CO)C=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,50
1o,[*]C1=CC=C(C(O)C)C=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,40
1p,[*]C1=CC=C(O)C=C1,H,OC1=CC(OC)=CC(OC)=C1C(O)=O,5,toluene,O2,90,6,0,0,0
,,,,,,,,,,,
1,[*]C1=CC=CC=C1,H,OC1=CC(O)=CC=C1C(O)=O,5,toluene,O2,90,2,0,0,4
2,[*]C1=CC=CC=C1,H,OC1=CC=CC(O)=C1C(O)=O,5,toluene,O2,90,2,0,0,6
3,[*]C1=CC=CC=C1,H,OC1=CC=CC=C1C(O)=O,5,toluene,O2,90,2,0,0,3
4,[*]C1=CC=CC=C1,H,OC1=CC=C(C(O)=O)C=C1,5,toluene,O2,90,2,0,0,3
,,,,,,,,,,,
1,[*]C1=CC=CC=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,87
2,[*]C1=CC=C(N)C=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,76
3,[*]C1=CC=C(OC)C=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,93
4,[*]C1=CC=C(Cl)C=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,90
5,[*]C1=CC=C(F)C=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,91
6,[*]C1=CC=C(C(F)(F)F)C=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,48,0,0,78
7,[*]C1=CC=CC(Cl)=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,48,0,0,72
8,[*]C1=CC=CC(I)=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,70
9,[*]C1=CC=CC=C1C,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,86
10,[*]C1=CC=CC=C1OC,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,73
11,[*]C1=C(C=CC=C2)C2=CC=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,81
12,[*]C1=CC(OCO2)=C2C=C1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,91
13,[*]C1=CC=CO1,H,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,80
14,,,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,0
15,,,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,0
16,,,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,CH3CN,O2,rt,20,0,0,0
,,,,,,,,,,,
1,[*]C1=CC=CC=C1,C,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,10,DMF,O2,rt,48,0,0,69
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1,[*]C1=CC=C(C)C=C1,H,OC1=CC=CC(O)=C1O,4,MeOH,air,rt,24,0,0,90
2,[*]C1=CC=C(C)C=C1,H,OC1=CC=CC(O)=C1N,4,MeOH,air,rt,24,0,0,5
3,[*]C1=CC=C(C)C=C1,H,OC1=C2C(C=CC=C(O)C2=O)=CC(O)=C1O,2,MeOH,air,rt,24,0,0,75
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(CCCCC)C2=CC=CC=C2C1=O,10,CH3CN,O2,rt,48,0,0,39
2,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(OC)C2=CC=CC=C2C1=O,10,CH3CN,O2,rt,48,0,0,64
3,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,O2,rt,48,0,0,69
4,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=C(F)C=C2)C3=CC=CC=C3C1=O,10,CH3CN,O2,rt,48,0,0,47
5,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=C(OC)C=C2)C3=CC=CC=C3C1=O,10,CH3CN,O2,rt,48,0,0,63
6,[*]C1=CC=C(OC)C=C1,H,O=C1C(CCCCC)=C(CCCCC)C2=CC=CC=C2C1=O,10,CH3CN,O2,rt,48,0,0,9
7,[*]C1=CC=C(OC)C=C1,H,O=C1C(C2=CC=CC=C2)=C(C3=CC=CC=C3)C4=CC=CC=C4C1=O,10,CH3CN,O2,rt,48,0,0,29
8,,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,PhCH3,O2,rt,48,0,0,25
9,,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,THF,O2,rt,48,0,0,22
10,,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,EtHO,O2,rt,48,0,0,50
11,,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,O2,rt,48,0,0,28
12,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,20,CH3CN,O2,rt,24,0,0,91
13,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,O2,rt,48,0,0,33
14,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,O2,rt,18,5,0,99
15,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,18,2,0,99
16,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,1,CH3CN,O2,rt,60,1,0,80
17,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,0.5,CH3CN,O2,rt,60,0.5,0,65
18,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,18,1,0,83
19,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,1,CH3CN,O2,rt,18,2,0,43
20,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,60,2,0,81
,,,,,,,,,,,
2a,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,48,2,0,93
2b,[*]C1=CC=C(Cl)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,O2,rt,48,5,0,96
2c,[*]C1=CC=C(C)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,48,2,0,95
2d,[*]C1=CC=CC=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,48,2,0,84
2e,[*]C1=CC=CC=C1C,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,48,2,0,88
2f,[*]C1=CC=CC=C1Cl,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,O2,rt,48,5,0,77
2g,[*]C1=CC=CC=C1Br,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,O2,rt,48,5,0,90
2h,[*]C1=CC=CC(C)=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,O2,rt,48,5,0,90
2i,[*]C1=CC=CC(Cl)=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,O2,rt,48,5,0,92
2j,[*]C1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,O2,rt,48,5,0,57
2k,[*]C1=CC(OCO2)=C2C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,48,2,0,94
2l,[*]C1=CC=CO1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,48,5,0,51
2m,[*]C1=CC=CS1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2,CH3CN,O2,rt,48,5,0,56
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
1,[*]C1=CC=CC=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15,CH3CN,air,80,48,0,0,0
2,[*]C1=CC=C(OC)C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15,CH3CN,air,80,48,0,0,0
3,[*]C1=CC(OCO2)=C2C=C1,H,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15,CH3CN,air,80,48,0,0,0
4,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,air,23,48,0,0,32
5,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,23,48,0,0,46
6,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=C(OC)C=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,23,48,0,0,36
7,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=C(F)C=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,23,48,0,0,44
8,[*]C1=CC=CC=C1,C,O=C1C=CC2=CC=CC=C2C1=O,10,CH3CN,air,23,48,0,0,11
9,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=C(OC)C=C3C1=O,10,CH3CN,air,23,48,0,0,40
10,[*]C1=CC=CC=C1,C,O=C1C(C)=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,23,48,0,0,21
11,[*]C1=CC=CC=C1,C,O=C1C(C2=CC=CC=C2)=C(C3=CC=CC=C3)C4=CC=CC=C4C1=O,10,CH3CN,air,23,48,0,0,8
12,[*]C1=CC=CC=C1,C,O=C1C(CCC)=C(CCC)C2=CC=CC=C2C1=O,10,CH3CN,air,23,48,0,0,17
13,[*]C1=CC=CC=C1,C,O=C1C=C(CCCCC)C2=CC=CC=C2C1=O,10,CH3CN,air,23,48,0,0,37
14,[*]C1=CC=CC=C1,C,O=C1C=C(OC)C2=CC=CC=C2C1=O,10,CH3CN,air,23,48,0,0,21
15,[*]C1=CC=CC=C1,C,,10,THF,air,23,48,0,0,44
16,[*]C1=CC=CC=C1,C,,10,PhCH3,air,23,48,0,0,54
17,[*]C1=CC=CC=C1,C,,10,CH2Cl2,air,23,48,0,0,45
18,[*]C1=CC=CC=C1,C,,10,EtOH,air,23,48,0,0,36
19,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,60,48,0,0,21
20,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,80,48,0,0,7
21,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15,CH3CN,air,80,48,0,0,0
22,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15,CH3CN,O2,80,48,0,0,2
23,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15,CH3CN,Ar,80,48,0,0,4
24,[*]C1=CC=CC=C1,C,O=C1C=CC(C=C1C(C)(C)C)=O,15,CH3CN,air,80,48,0,0,14
,,,,,,,,,,,
3d,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,86
3e,[*]C1=CC=C(C)C=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,67
3f,[*]C1=CC=C(OC)C=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,69
3g,[*]C1=CC=C(F)C=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,88
3h,[*]C1=CC=C(Cl)C=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,80
3i,[*]C1=CC=C(Br)C=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,84
3j,[*]C1=CC=CC(Cl)=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,79
3k,[*]C1=CC=CC(Br)=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,82
3l,[*]C1=CC=C(Cl)C(Cl)=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,90
3m,[*]C1=CC=C([N+]([O-])=O)C=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,65
3n,[*]C1=CC=C(C(OC)=O)C=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,80
3o,[*]C1=CC(OCO2)=C2C=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,76
3q,[*]C1=CC=CS1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,0,89
3r,[*]C1=CC=CC=C1,Ph,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,60,24,0,0,68
,,,,,,,,,,,
1,,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,48,0,0,68
2,,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,THF,air,rt,48,0,0,48
3,,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,EtOH,air,rt,48,0,0,45
4,,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,toluene,air,rt,48,0,0,66
5,,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,60,48,0,0,64
6,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15,CH3CN,air,rt,36,0,0,94
7,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,48,20,0,58
15,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,16,0,20,97
16,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,16,0,10,89
17,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5,CH3CN,air,rt,36,0,10,72
18,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,0,CH3CN,air,rt,36,0,20,0
19,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,20,94
20,[*]C1=CC=CC=C1,C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10,CH3CN,air,rt,24,0,20,25
21,[*]C1=CC=CC=C1,C,O=C1C=CC(C=C1C(C)(C)C)=O,10,CH3CN,air,rt,24,0,20,19
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2a,[*]C1=CC=CO1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,48,0,0,99
2b,[*]C1=CC=C(F)C=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,48,0,0,80
2c,[*]C1=CC=C(Cl)C=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,48,0,0,97
2d,[*]C1=CC=C(Br)C=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,72,0,0,98
2e,[*]C1=CC=C([N+]([O-])=O)C=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,48,0,0,99
2f,[*]C1=CC=C(C)C=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,48,0,0,75
2g,[*]C1=CC=C(OC)C=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,48,0,0,95
2h,[*]C1=CC(Cl)=CC=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,48,0,0,95
2h-c,[*]C1=CC(Cl)=CC=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,72,0,0,81
2i,[*]C1=CC(Br)=CC=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,72,0,0,95
2j,[*]C1=CC=CC(OC)=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,48,0,0,89
2k,[*]C1=CC(C)=C(C)C=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,72,0,0,99
2l,[*]C1=CC=CC=C1,Ph,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,60,48,0,0,96
2l-c,[*]C1=CC=CC=C1,Ph,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,60,72,0,0,92
2m,[*]C1=CSC=C1,C,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,60,48,0,0,83
2n,,,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,60,48,0,0,53
2o,,,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,60,48,0,0,25
2p,[*]C1=CC=CC=C1,H,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10,CH3CN,O2,rt,12,0,0,99