,yield,time(h),1_organocatalyst,2_organocatalyst,3_organocatalyst,4_organocatalyst,5_organocatalyst,6_organocatalyst,9_organocatalyst,10_organocatalyst,13_organocatalyst,14_organocatalyst,15_organocatalyst,16_organocatalyst,17_organocatalyst,18_organocatalyst,20_organocatalyst,21_organocatalyst,22_organocatalyst,23_organocatalyst,25_organocatalyst,26_organocatalyst,31_organocatalyst,33_organocatalyst,34_organocatalyst,35_organocatalyst,36_organocatalyst,37_organocatalyst,39_organocatalyst,41_organocatalyst,44_organocatalyst,48_organocatalyst,53_organocatalyst,58_organocatalyst,59_organocatalyst,62_organocatalyst,63_organocatalyst,68_organocatalyst,70_organocatalyst,72_organocatalyst,76_organocatalyst,79_organocatalyst,80_organocatalyst,83_organocatalyst,84_organocatalyst,85_organocatalyst,88_organocatalyst,89_organocatalyst,91_organocatalyst,92_organocatalyst,93_organocatalyst,99_organocatalyst,100_organocatalyst,101_organocatalyst,104_organocatalyst,105_organocatalyst,111_organocatalyst,114_organocatalyst,115_organocatalyst,116_organocatalyst,117_organocatalyst,120_organocatalyst,121_organocatalyst,122_organocatalyst,123_organocatalyst,125_organocatalyst,129_organocatalyst,132_organocatalyst,134_organocatalyst,136_organocatalyst,137_organocatalyst,138_organocatalyst,139_organocatalyst,141_organocatalyst,142_organocatalyst,145_organocatalyst,146_organocatalyst,147_organocatalyst,148_organocatalyst,150_organocatalyst,152_organocatalyst,153_organocatalyst,154_organocatalyst,155_organocatalyst,157_organocatalyst,158_organocatalyst,160_organocatalyst,162_organocatalyst,164_organocatalyst,172_organocatalyst,174_organocatalyst,176_organocatalyst,177_organocatalyst,178_organocatalyst,180_organocatalyst,181_organocatalyst,182_organocatalyst,185_organocatalyst,188_organocatalyst,189_organocatalyst,190_organocatalyst,192_organocatalyst,194_organocatalyst,195_organocatalyst,196_organocatalyst,197_organocatalyst,198_organocatalyst,199_organocatalyst,201_organocatalyst,202_organocatalyst,203_organocatalyst,206_organocatalyst,207_organocatalyst,208_organocatalyst,212_organocatalyst,216_organocatalyst,217_organocatalyst,219_organocatalyst,220_organocatalyst,222_organocatalyst,223_organocatalyst,226_organocatalyst,231_organocatalyst,232_organocatalyst,238_organocatalyst,239_organocatalyst,242_organocatalyst,246_organocatalyst,247_organocatalyst,248_organocatalyst,250_organocatalyst,251_organocatalyst,253_organocatalyst,254_organocatalyst,255_organocatalyst,257_organocatalyst,258_organocatalyst,259_organocatalyst,261_organocatalyst,262_organocatalyst,264_organocatalyst,266_organocatalyst,267_organocatalyst,268_organocatalyst,273_organocatalyst,274_organocatalyst,277_organocatalyst,280_organocatalyst,281_organocatalyst,282_organocatalyst,286_organocatalyst,287_organocatalyst,289_organocatalyst,290_organocatalyst,293_organocatalyst,294_organocatalyst,297_organocatalyst,302_organocatalyst,303_organocatalyst,304_organocatalyst,305_organocatalyst,306_organocatalyst,307_organocatalyst,308_organocatalyst,309_organocatalyst,314_organocatalyst,315_organocatalyst,317_organocatalyst,322_organocatalyst,324_organocatalyst,327_organocatalyst,328_organocatalyst,329_organocatalyst,330_organocatalyst,331_organocatalyst,333_organocatalyst,334_organocatalyst,335_organocatalyst,340_organocatalyst,341_organocatalyst,342_organocatalyst,343_organocatalyst,344_organocatalyst,345_organocatalyst,348_organocatalyst,349_organocatalyst,350_organocatalyst,351_organocatalyst,352_organocatalyst,356_organocatalyst,357_organocatalyst,358_organocatalyst,362_organocatalyst,365_organocatalyst,366_organocatalyst,368_organocatalyst,370_organocatalyst,371_organocatalyst,372_organocatalyst,373_organocatalyst,375_organocatalyst,376_organocatalyst,378_organocatalyst,379_organocatalyst,380_organocatalyst,381_organocatalyst,383_organocatalyst,386_organocatalyst,388_organocatalyst,389_organocatalyst,390_organocatalyst,391_organocatalyst,392_organocatalyst,393_organocatalyst,395_organocatalyst,397_organocatalyst,399_organocatalyst,400_organocatalyst,401_organocatalyst,404_organocatalyst,406_organocatalyst,407_organocatalyst,409_organocatalyst,410_organocatalyst,411_organocatalyst,412_organocatalyst,415_organocatalyst,417_organocatalyst,418_organocatalyst,420_organocatalyst,421_organocatalyst,426_organocatalyst,430_organocatalyst,432_organocatalyst,433_organocatalyst,436_organocatalyst,439_organocatalyst,441_organocatalyst,442_organocatalyst,444_organocatalyst,448_organocatalyst,451_organocatalyst,455_organocatalyst,456_organocatalyst,457_organocatalyst,460_organocatalyst,462_organocatalyst,464_organocatalyst,465_organocatalyst,466_organocatalyst,468_organocatalyst,469_organocatalyst,471_organocatalyst,472_organocatalyst,476_organocatalyst,477_organocatalyst,478_organocatalyst,485_organocatalyst,486_organocatalyst,488_organocatalyst,490_organocatalyst,492_organocatalyst,495_organocatalyst,496_organocatalyst,506_organocatalyst,510_organocatalyst
0,81.0,1.1411188885829535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,14.0,-0.1516171949865462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,74.0,1.1411188885829535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,15.0,-0.1516171949865462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,90.0,1.1411188885829535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
