,organocatalyst(mol%),temp(â„ƒ),time(h),266_R1-,324_R1-,85_organocatalyst,93_organocatalyst,132_organocatalyst,138_organocatalyst,150_organocatalyst,160_organocatalyst,246_organocatalyst,258_organocatalyst,266_organocatalyst,286_organocatalyst,365_organocatalyst,370_organocatalyst,372_organocatalyst,378_organocatalyst,380_organocatalyst,386_organocatalyst,SLogPR1-,ATS1sorganocatalyst,AATS0porganocatalyst,AATSC0iorganocatalyst,GATS4sorganocatalyst,BalabanJorganocatalyst
0,5.0,90,24.0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0.8612,74.79835390946502,1.7767110327653124,1.2958984014113075,1.0163033049329535,2.437159260034696
1,5.0,90,12.0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0.8612,74.79835390946502,1.7767110327653124,1.2958984014113075,1.0163033049329535,2.437159260034696
2,5.0,90,24.0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0.8612,81.8888888888889,1.463037644146947,1.338801329605295,0.7796747967479676,2.437159260034696
3,5.0,90,12.0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0.8612,81.8888888888889,1.463037644146947,1.338801329605295,0.7796747967479676,2.437159260034696
4,5.0,90,24.0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,91.38888888888889,1.4220459619395995,1.3194555899077591,0.8575187611479704,2.4196298872250086
5,5.0,90,12.0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,91.38888888888889,1.4220459619395995,1.3194555899077591,0.8575187611479704,2.4196298872250086
6,5.0,90,8.0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,91.38888888888889,1.4220459619395995,1.3194555899077591,0.8575187611479704,2.4196298872250086
7,5.0,90,12.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,107.0,1.36509371035375,1.2885341866238875,0.5384215654433258,2.65735013446937
8,5.0,90,6.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,107.0,1.36509371035375,1.2885341866238875,0.5384215654433258,2.65735013446937
9,5.0,90,2.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,107.0,1.36509371035375,1.2885341866238875,0.5384215654433258,2.65735013446937
10,5.0,90,6.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.8612,86.75,1.3536064524245,1.5795380854344714,1.803378051462503,3.820913091355932
11,5.0,90,6.0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0.8612,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
12,5.0,90,6.0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0.8612,89.80555555555557,1.4061586743275205,1.316500662606469,0.5717684074981244,2.6693987695351598
13,5.0,90,6.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
14,5.0,90,6.0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1.16962,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
15,5.0,90,6.0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1.16962,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
16,5.0,90,6.0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8697999999999999,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
17,5.0,90,6.0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8697999999999999,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
18,5.0,90,6.0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8697999999999999,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
19,5.0,90,6.0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,2.1587000000000005,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
20,5.0,90,6.0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1.5146,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
21,5.0,90,6.0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1.88,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
22,5.0,90,6.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,2.0144,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
23,5.0,90,6.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.4542,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
24,5.0,90,6.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.2562,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
25,5.0,90,6.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.9227,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
26,5.0,90,2.0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,101.33333333333334,1.411444301616333,1.3092171084439126,0.4114193083573486,2.602101952222666
27,5.0,90,2.0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1.16962,101.33333333333334,1.411444301616333,1.3092171084439126,0.4114193083573486,2.602101952222666
28,5.0,90,2.0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1.16962,101.33333333333334,1.411444301616333,1.3092171084439126,0.4114193083573486,2.602101952222666
29,5.0,90,2.0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8697999999999999,101.33333333333334,1.411444301616333,1.3092171084439126,0.4114193083573486,2.602101952222666
30,5.0,90,2.0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8697999999999999,101.33333333333334,1.411444301616333,1.3092171084439126,0.4114193083573486,2.602101952222666
31,5.0,90,2.0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.8697999999999999,101.33333333333334,1.411444301616333,1.3092171084439126,0.4114193083573486,2.602101952222666
32,5.0,90,2.0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,2.1587000000000005,101.33333333333334,1.411444301616333,1.3092171084439126,0.4114193083573486,2.602101952222666
33,5.0,90,24.0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.8612,48.66666666666666,1.5418678022379997,1.3619235134074426,1.252364066193854,2.1229179499593664
34,5.0,90,24.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8612,63.11111111111111,1.565092361939599,1.366403275569981,1.4357413847613023,2.2283621149350434
35,5.0,90,24.0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0.8612,75.8888888888889,1.507474339318375,1.3529528869040617,1.0284395004722426,2.3960449098608665
36,5.0,90,24.0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0.8612,78.72222222222223,1.463037644146947,1.3388013296052952,1.022085925515596,2.442972628456044
37,5.0,90,24.0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0.8612,78.72222222222223,1.463037644146947,1.338801329605295,1.5617436509289246,2.4020330693336764
38,5.0,90,24.0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0.8612,81.11111111111111,1.463037644146947,1.338801329605295,0.9265896065301712,2.293361701729821
39,5.0,90,24.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8612,37.0,1.0803324524245,1.030848706768499,0.0,2.3237900077244498
40,5.0,90,24.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0.8612,51.68827160493827,1.7588850125680004,1.5077915184759874,1.0637920503289748,2.393615048508942
41,5.0,90,6.0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.3535,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
42,5.0,90,6.0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.9145,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
43,5.0,90,6.0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,0.5668,107.0,1.36509371035375,1.288534186623888,0.5384215654433258,2.65735013446937
44,5.0,90,2.0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0.8612,88.55555555555556,1.4566349075937648,1.3331181352651686,0.8542572623887809,2.437159260034696
45,5.0,90,2.0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0.8612,88.66666666666667,1.4566349075937648,1.3331181352651686,0.6238642389959342,2.5511579864899736
46,5.0,90,2.0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0.8612,75.88888888888889,1.507474339318375,1.3529528869040617,1.0284395004722426,2.3960449098608665
47,5.0,90,2.0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0.8612,75.77777777777779,1.507474339318375,1.3529528869040617,1.3301500682128242,2.259902596224093
48,1.5,23,20.0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0.8612,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
49,1.5,23,20.0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0.4434000000000001,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
50,1.5,23,20.0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0.8697999999999999,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
51,1.5,23,20.0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1.5146,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
52,1.5,23,20.0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1.0003,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
53,1.5,23,48.0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1.88,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
54,1.5,23,48.0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1.5146,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
55,1.5,23,20.0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1.4658,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
56,1.5,23,20.0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1.16962,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
57,1.5,23,20.0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0.8697999999999999,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
58,1.5,23,20.0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,2.0144,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
59,1.5,23,20.0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0.5898999999999999,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
60,1.5,23,20.0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0.4542,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
61,10.0,23,48.0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0.8612,89.80555555555557,1.40615867432752,1.316500662606469,0.7027179950134258,2.6693987695351598
62,4.0,23,24.0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1.16962,74.22222222222223,1.422045961939599,1.3194555899077591,1.4078762306610408,2.413324848196347
63,4.0,23,24.0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1.16962,72.88888888888889,1.3963811458714377,1.4392054989987764,1.431334622823985,2.413324848196347
64,2.0,23,24.0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1.16962,121.66666666666669,1.560450968283,1.366055334025992,1.1172791652698624,2.1991790108050533
65,10.0,23,48.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.8697999999999999,100.0277777777778,1.5222337720480004,1.357980623512513,0.8197323147122867,1.9440270605904144
66,10.0,23,48.0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.8697999999999999,88.61111111111111,1.6438370563087277,1.3730248968446022,1.0049232882986032,2.1045748830255446
67,10.0,23,48.0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8697999999999999,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
68,10.0,23,48.0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0.8697999999999999,115.22222222222224,1.7935918979871788,2.210887719710175,0.9226315789473684,1.7191288124989936
69,10.0,23,48.0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0.8697999999999999,120.72222222222224,1.708633339318375,1.365988541280526,0.9410840395818216,1.6805240088223
70,10.0,23,48.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0.8697999999999999,127.16666666666669,1.429673823459875,1.3303706558527886,1.0064139593251398,2.065067806452197
71,10.0,23,48.0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0.8697999999999999,137.55555555555554,1.8122839123127887,1.3354676003856385,0.9846492874783076,1.6319538333928134
72,20.0,23,24.0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8697999999999999,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
73,5.0,23,48.0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8697999999999999,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
74,15.0,80,48.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
75,15.0,80,48.0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8697999999999999,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
76,15.0,80,48.0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.5898999999999999,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
77,5.0,23,48.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
78,10.0,23,48.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
79,10.0,23,48.0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0.8612,120.72222222222224,1.708633339318375,1.365988541280526,0.9410840395818216,1.6805240088223
80,10.0,23,48.0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0.8612,115.22222222222224,1.7935918979871788,2.210887719710175,0.9226315789473684,1.7191288124989936
81,10.0,23,48.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.8612,73.0,1.769060301616333,1.3555527029948382,1.1747762940528637,2.027316592028924
82,10.0,23,48.0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0.8612,120.72222222222224,1.708633339318375,1.3659885412805262,0.9414638535418992,1.7389810938996062
83,10.0,23,48.0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0.8612,111.44444444444446,1.743002027683484,1.357195532773538,1.1676082862523542,1.8171364650521789
84,10.0,23,48.0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0.8612,137.55555555555554,1.8122839123127887,1.3354676003856385,0.9846492874783076,1.6319538333928134
85,10.0,23,48.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0.8612,106.16666666666669,1.497551119091167,1.352139055488792,1.0892309054420963,2.1786089649030247
86,10.0,23,48.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0.8612,100.0277777777778,1.5222337720480004,1.357980623512513,0.8197323147122867,1.9440270605904144
87,10.0,23,48.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0.8612,88.61111111111111,1.6438370563087277,1.3730248968446022,1.0049232882986032,2.1045748830255446
88,10.0,60,48.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
89,10.0,80,48.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
90,15.0,80,48.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
91,15.0,80,48.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
92,15.0,80,48.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0.8612,77.02777777777777,1.4379484524245,1.3319764761990542,0.7819896630027445,2.6089165213500305
93,10.0,23,24.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
94,10.0,23,24.0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1.16962,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
95,10.0,23,24.0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8697999999999999,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
96,10.0,23,24.0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1.0003,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
97,10.0,23,24.0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1.5146,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
98,10.0,23,24.0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1.6237,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
99,10.0,23,24.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1.5146,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
100,10.0,23,24.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1.6237,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
101,10.0,23,24.0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,2.168,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
102,10.0,23,24.0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.7694,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
103,10.0,23,24.0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.6478,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
104,10.0,23,24.0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.5898999999999999,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
105,10.0,23,24.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.9227,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
106,15.0,23,36.0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0.8612,105.22222222222224,1.798390608874643,1.342603623521453,0.936821400472069,1.7466847483464147
107,10.0,23,48.0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0.4542,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
108,10.0,23,48.0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1.0003,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
109,10.0,23,48.0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1.5146,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
110,10.0,23,72.0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1.6237,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
111,10.0,23,48.0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0.7694,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
112,10.0,23,48.0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1.16962,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
113,10.0,23,48.0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0.8697999999999999,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
114,10.0,23,48.0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1.5146,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
115,10.0,23,72.0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1.5146,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
116,10.0,23,72.0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1.6237,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
117,10.0,23,48.0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0.8697999999999999,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
118,10.0,23,72.0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1.47804,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
119,10.0,60,48.0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0.9227,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
120,10.0,23,12.0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0.8612,92.6388888888889,1.3868604524245003,1.3078663358807436,0.5527900569503418,2.7272197636045337
