,SMILES
301,COc1cc(C(CC#N)CC#N)cc(OC)c1OC
302,Cc1cccc(NC(=O)/C(C#N)=C/c2ccccc2OCc2ccc(C(=O)O)cc2)c1C
303,CCOc1ccc(C(C)=O)cc1COc1ccccc1C#N
304,N#Cc1ccc(COC(=O)c2ccc(O)cc2)cc1
305,COc1cc(CNCc2ccccc2)ccc1OCC(O)c1cc(C)c(C)cc1C.O=C(O)C(=O)O
306,CCOC(=O)Nc1cccc(C(=O)OCc2ccc(C#N)cc2)c1
307,Cc1cccc(C(C)C)c1NC(=O)c1ccc(C#N)cc1
308,Cc1cccc(C(=O)OCc2ccc(C#N)cc2)c1C
309,N#Cc1ccccc1COC(=O)c1ccc(Cl)c(N)c1
310,N#CC(OC(=O)c1ccccc1)c1cccc([N+](=O)[O-])c1
311,N#Cc1ccccc1COC(=O)c1ccccc1O
312,N#CCC(=O)Nc1ccc(C(=O)OCc2cc([N+](=O)[O-])cc3c2OCOC3)cc1
313,COC(=O)c1cccc(NC(=O)/C(C#N)=C/c2ccc(OC)cc2)c1
314,N#CC(C#N)=NNc1ccc(C(=O)O)cc1[N+](=O)[O-]
315,O=C(Oc1cc(OC(=O)c2cc(O)c(O)c(O)c2)c2ccccc2c1)c1cc(O)c(O)c(O)c1
316,Cc1ccc(NC(=O)c2cccc(N(C)C)c2)cc1NC(=O)c1ccc(O)cc1
317,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2
318,COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)OCCN1CCOCC1)C(=O)OC2.Cl
319,N#Cc1cc(O)c(N)cc1C(F)(F)F
320,COc1ccc2c(c1)CCC2C#N
321,N#Cc1cc(O)ccc1N
322,Cc1cc(C(C)(C)c2ccc(Oc3ccc(C#N)c(C#N)c3)c(C)c2)ccc1Oc1ccc(C#N)c(C#N)c1
323,N#Cc1ccc(Oc2ccc(C(=O)OCC(=O)c3ccccc3)cc2)cc1C#N
324,COc1cccc(CC(C#N)C(=O)Nc2cc(C)ccc2C)c1
325,COc1ccc(CC(C#N)C(=O)Nc2cc(C)ccc2C)c(OC)c1
326,COc1ccc(OC)c(CC(C#N)C(=O)Nc2cccc(C)c2C)c1
327,COc1cc(CC(C#N)C(=O)Nc2cc(C)cc(C)c2)ccc1O
328,COc1cc(CC(C#N)C(=O)Nc2ccc(C)c(C)c2)ccc1O
329,CC(C)(C)c1ccc(Oc2cccc(C(=O)CC#N)c2)cc1
330,COC(=O)c1cc(OC)ccc1C#N
331,CCOC(=O)c1ccc(-c2ncccc2C#N)cc1
332,COc1cccc(OC)c1C(=O)Nc1ccc(C(C#N)Cc2ccc(N(C)C)cc2)cc1
333,COc1cc(C(=O)c2ccccc2C#N)cc(OC)c1OC
334,COc1cc(C(=O)Nc2ccc(CC#N)cc2)cc(OC)c1OC
335,N#Cc1ccccc1Oc1ccccc1C(=O)O
336,COc1ccc2c(c1)C(C#N)CC2
337,N#CCOc1ccccc1C(=O)O
338,N#CCc1ccc(Oc2ccc(N)cc2)cc1
339,Cl.N#CCc1ccc(Oc2ccc(N)cc2)cc1
340,N#Cc1ccc(Oc2cccc(C(=O)O)c2)cc1
341,N#CCc1ccc(NC(=O)c2ccccc2C(=O)O)cc1
342,N#Cc1cc(C=O)ccc1O
343,Cc1cccc(C(=O)Oc2ccc(/C=C(\C#N)c3ccccn3)cc2)c1
344,N#Cc1ccc(OC(=O)c2ccc([N+](=O)[O-])cc2)cc1
345,COc1ccc(C(=O)OCC(=O)N(CCC#N)c2ccccc2)c(OC)c1OC
346,CCOc1cc(/C=C(\C#N)C(=O)Nc2cccc(C(=O)O)c2)ccc1OC(=O)c1ccccc1
347,N#CCCN(C(=O)COC(=O)c1ccccc1O)c1ccccc1
348,N#Cc1ccc(COC(=O)c2cc3ccccc3cc2O)cc1
349,COc1cc(C(C)=O)ccc1COc1ccc(C(=O)OCC(=O)N(C)CCC#N)cc1OC
350,COc1cc(C(C)=O)ccc1OCc1ccc(C#N)cc1
351,CCC(C)c1ccccc1NC(=O)CN(C)Cc1ccc(OC)c(OC)c1OC.O=C(O)C(=O)O
352,COc1cc(C(C)=O)ccc1OCc1ccccc1C#N
353,COc1cc(C(=O)O)ccc1OCC#N
354,CCc1cccc(C)c1NC(=O)c1ccc(OCC#N)cc1
355,CC(C#N)OC(=O)c1cc2ccccc2cc1O
356,CCCCNCCCOc1ccc(C(C)C)c(C)c1.O=C(O)C(=O)O
357,N#CCOC(=O)c1ccc2ccccc2c1O
358,COc1ccc(O)c(C(=O)OC(C)C(=O)Nc2ccccc2C#N)c1
359,N#Cc1ccccc1COC(=O)c1cc2c(cc1[N+](=O)[O-])OCCO2
360,COc1cc(N)c(Cl)cc1C(=O)OC(C)C#N
361,COc1cccc(C(=O)OCc2ccccc2C#N)c1O
362,N#Cc1cccc(NC(=O)c2ccccc2C(=O)O)c1
363,N#Cc1cccc(N)c1O
364,COc1cc(C(=O)CC#N)cc(OC)c1OC
365,COc1c(C)cc(C(=O)CC#N)cc1C
366,CCOC(=O)c1cccc(NC(=O)/C(C#N)=C/c2ccc(OC)cc2)c1
367,COc1c(C)c(C(=O)c2ccc(N)c(C(=O)[O-])c2)n2ccccc12.[Na+]
368,COC(=O)c1cc(C#N)c(O)nc1C
369,COC(=O)c1cc(C#N)c(Oc2cccc(C)c2C)nc1C
370,COC(=O)c1ccccc1OCC#N
371,COc1c(OCc2ccccc2)ccc(C#N)c1N
372,COc1cccc(C(=O)Nc2ccc(CC#N)cc2)c1
373,COc1ccc(C(=O)CC#N)cc1OC
374,COc1ccc(C#N)cc1C=O
375,N#CCC(=O)Nc1ccc(C(=O)O)cc1
376,COc1ccc(CC(C#N)C(=O)Nc2cccc(C)c2C)cc1
377,COc1cccc(CC(C#N)C(=O)Nc2ccc(C)cc2C)c1
378,COc1cccc(CC(C#N)C(=O)Nc2cc(C)cc(C)c2)c1
379,COc1cccc(CC(C#N)C(=O)Nc2ccc(C)c(C)c2)c1
380,COc1ccc(CC(C#N)C(=O)Nc2cc(C)cc(C)c2)c(OC)c1
381,COc1ccc(CC(C#N)C(=O)Nc2ccc(C)c(C)c2)c(OC)c1
382,COc1ccc(CC(C#N)C(=O)Nc2ccc(C)cc2C)c(OC)c1
383,COc1ccc(OC)c(CC(C#N)C(=O)Nc2ccc(C)c(C)c2)c1
384,COc1ccc(OC)c(CC(C#N)C(=O)Nc2cc(C)ccc2C)c1
385,COc1ccc(OC)c(CC(C#N)C(=O)Nc2cc(C)cc(C)c2)c1
386,CCc1ccccc1NC(=O)C(C#N)Cc1ccc(O)c(OC)c1
387,COc1cc([N+](=O)[O-])c(C#N)cc1OCc1ccccc1
388,COC(=O)c1ccc(OCc2ccccc2C#N)cc1
389,COC(=O)c1cccc(COc2ccc(Cl)cc2C#N)c1
390,CCOC(=O)c1cc(OC)ccc1C#N
391,N#CCOc1ccc(C(=O)O)cc1
392,N#Cc1ccccc1COc1ccc(C(=O)O)cc1
393,COc1cc(C(=O)Oc2ccc(C#N)cc2)cc(OC)c1OC
394,Cc1cc(C(=O)O)c(C#N)c(O)n1
395,COc1cc(/C=C(\C#N)C(=O)Nc2cccc(C(=O)O)c2)cc(Br)c1OC
396,N#Cc1ccccc1COC(=O)c1cc2ccccc2cc1O
397,N#CCC(=O)Nc1ccc(C(=O)OCc2ccccc2Oc2ccccc2)cc1
398,COc1ccc(C(=O)c2ccccc2)c(OCc2ccccc2C#N)c1
399,COc1cc(OC)c(CNC(C)c2cc(OC)ccc2OC)c(OC)c1.O=C(O)C(=O)O
400,CN(C)c1ccc(C(=O)OCCOc2ccc(C#N)cc2)cc1
401,COc1ccc(C(C)(C)C)cc1NC(=O)COc1ccccc1C#N
402,COc1cccc(C(=O)OCc2cc(C#N)ccc2F)c1O
403,COc1ccc(COCc2cccc(NC(=O)C(C)(C)C#N)c2)cc1
404,COc1cc(/C=C(\C#N)c2ccc(Cl)cc2)ccc1OC(=O)c1c(OC)cccc1OC
405,COc1ccc(OC)c(C(=O)CC#N)c1
406,N#Cc1cc(N)ccc1O
407,COc1cccc(C(C#N)C=O)c1
408,COC(=O)c1cc(C#N)c(Oc2ccc(OC)cc2)nc1C
409,COC(=O)c1cc(C#N)c(Oc2ccccc2)nc1C
410,COC(=O)c1ccc(-c2cc(C#N)ccn2)cc1
411,Cc1cc(C)c(C#N)c(C(=O)O)n1
412,COc1ccc2c(c1)NC(=O)CC2C#N
413,COc1ccccc1NC(=O)C(C#N)Cc1ccc(OC)c(OC)c1
414,N#Cc1ccc(N)c(O)c1
415,Cl.N#Cc1ccc(N)c(O)c1
416,COc1ccc(CCNCc2ccccn2)cc1OC
417,COc1ccc(C(=O)Nc2ccc(C#N)cc2)c(OC)c1
418,COc1ccc(CC(C#N)C(=O)Nc2cc(C)cc(C)c2)cc1
419,COc1ccc(CC(C#N)C(=O)Nc2ccc(C)c(C)c2)cc1
420,COc1ccc(CC(C#N)C(=O)Nc2cc(C)ccc2C)cc1
421,COc1cccc(CC(C#N)C(=O)Nc2ccccc2C)c1
422,CCc1ccccc1NC(=O)C(C#N)Cc1cccc(OC)c1
423,COc1cccc(CC(C#N)C(=O)Nc2cccc(C)c2)c1
424,COc1ccc(CC(C#N)C(=O)Nc2cccc(C)c2)c(OC)c1
425,CCc1ccccc1NC(=O)C(C#N)Cc1ccc(OC)cc1OC
426,COc1ccc(OC)c(CC(C#N)C(=O)Nc2cccc(C)c2)c1
427,COc1ccc(OC)c(CC(C#N)C(=O)Nc2ccc(C)cc2C)c1
428,COc1ccccc1CC(C#N)C(=O)Nc1cc(C)ccc1C
429,COc1ccccc1CC(C#N)C(=O)Nc1cccc(C)c1C
430,COc1cc(C#N)c(N)cc1OCc1ccccc1
431,COc1cc(N)c(C#N)cc1OCc1ccccc1
432,CCOC(=O)c1cc(C#N)c(O)nc1C
433,Cc1ncc(C(=O)O)cc1C#N
434,N#CCOc1cc2ccccc2cc1C(=O)O
435,N#Cc1c(OCC(F)(F)F)ccc(C(N)=O)c1OCC(F)(F)F
436,COC(=O)c1ccccc1OCCCC#N
437,CCNc1ccc(C(=O)OCC)cc1NC(=O)CC#N
438,N#Cc1ccccc1COC(=O)c1ccc2c(c1)OCO2
439,N#CCc1ccc(NC(=O)COC(=O)c2ccccc2OCc2cccc(Br)c2)cc1
440,CCOC(=O)c1c(C)[nH]c(C)c1C(=O)C(C#N)C(=O)c1ccc(OC)cc1OC
441,COc1ccc(C(=O)CC#N)c(OC)c1
442,O=C(O)c1ccccc1OCc1ccccc1Br
443,O=C(O)c1ccc(O)c2ncccc12
444,Cc1[nH]c(C(=O)O)c(C#N)c1C(=O)c1ccccc1
445,Cc1cc(C(=O)O)c(C#N)cn1
446,COc1ccccc1C(=O)N1CCN(Cc2cc(OC)c(O)c(OC)c2)CC1.O=C(O)C(=O)O
447,CC(=O)Oc1ccc(C(=O)Nc2ccc(CC#N)cc2)cc1
448,COc1cccc(NC(=O)C(C#N)Cc2ccc(OC)c(OC)c2)c1
449,COc1ccc(NC(=O)C(C#N)Cc2ccc(OC)c(OC)c2)cc1
450,N#CC(C#N)=NNc1ccc(C(=O)O)cc1
451,CCc1nc2ccccc2c(C(=O)OCC#N)c1C
452,COc1cccc(NC(=O)C(C#N)Cc2ccc(OC)cc2OC)c1
453,COc1ccc(CC(C#N)C(=O)Nc2ccccc2C)c(OC)c1
454,COc1ccc(OC)c(CC(C#N)C(=O)Nc2ccccc2C)c1
455,CCc1ccccc1NC(=O)C(C#N)Cc1cc(OC)ccc1OC
456,COc1cc(CC(C#N)C(=O)Nc2ccccc2)ccc1O
457,COc1cc(CC(C#N)C(=O)Nc2ccc(C)cc2)ccc1O
458,N#Cc1c(-c2ccccc2)ccnc1C(=O)O
459,COc1ccc(C(=O)/C=C/Nc2ccccc2C#N)cc1
460,N#Cc1ccccc1COc1cccc(C(=O)O)c1
461,N#Cc1c(OCC(F)(F)F)ccc(C(=O)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1OCC(F)(F)F
462,COC(=O)c1ccccc1OCCCCC#N
463,CCCc1nc2ccccc2c(C(=O)OCC#N)c1CC
464,COc1ccc(-c2cc(C(=O)OCC#N)c3ccccc3n2)cc1
465,COc1ccc(-c2cc(C(=O)OCC#N)c3ccccc3n2)cc1OC
466,CNC(=O)C(C#N)(Cc1cc(C(C)=O)ccc1OC)Cc1cc(C(C)=O)ccc1OC
467,CCCCOc1ccc(C(=O)OCc2ccccc2C#N)cc1OC
468,CCc1ccc(NC(=O)C(C#N)C(=O)c2cc(OC)cc(OC)c2)cc1
469,N#Cc1ccc(-c2ccc(OC(=O)c3ccccc3OCc3ccc(F)cc3)cc2)cc1
470,N#CC(C(=O)COC(=O)c1ccc(O)cc1O)=C1Nc2ccccc2N1
471,COc1cc(C(=O)c2ccc3ncccc3c2)cc(OC)c1OC
472,Br.O=C(O)c1ccc(O)c2ncccc12
473,Cl.O=C(O)c1ccc(O)c2ncccc12
474,CC(=O)c1c(C)[nH]c(C(=O)O)c1C#N
475,CCc1c(-c2ccccc2)nc(N)c(C#N)c1-c1ccc(O)c(OC)c1
476,CCc1ccccc1NC(=O)C(C#N)Cc1ccc(OC)cc1
477,COc1cccc(CC(C#N)C(=O)Nc2ccc(C)cc2)c1
478,CCc1ccc(NC(=O)C(C#N)Cc2cccc(OC)c2)cc1
479,COc1ccc(CC(C#N)C(=O)Nc2ccc(C)cc2)c(OC)c1
480,CCOc1ccc(NC(=O)C(C#N)Cc2cc(OC)ccc2OC)cc1
481,COc1ccc(OC)c(CC(C#N)C(=O)Nc2ccc(C)cc2)c1
482,COc1ccc(OC)c(CC(C#N)C(=O)Nc2ccccc2)c1
483,COc1cccc(NC(=O)C(C#N)Cc2cc(OC)ccc2OC)c1
484,COc1ccc(NC(=O)C(C#N)Cc2cc(OC)ccc2OC)cc1
485,CCc1ccccc1NC(=O)C(C#N)Cc1ccccc1OC
486,N#Cc1cccc(-c2ncccc2C(=O)O)c1
487,Cc1cc(C(=O)O)c(C)n1-c1ccc(C#N)cc1
488,CCOC(=O)c1cc(-c2ccccc2)nc(O)c1C#N
489,N#CCCNC(=O)COC(=O)c1ccccc1Oc1ccccc1
490,COc1ccc(C(=O)OC(C)C(=O)NC(C)(C#N)C(C)C)c(O)c1
491,COc1ccc(C=O)c(OCC#N)c1
492,N#C/C(=C\c1ccc(-c2ccc(O)c(C(=O)O)c2)o1)c1nc2ccccc2[nH]1
493,COc1ccc(-c2cc(C(=O)Oc3ccc(C#N)cc3)c3ccccc3n2)cc1
494,CCc1ccc(NC(=O)C(C#N)Cc2ccc(OC)cc2OC)cc1
495,CCc1ccc(NC(=O)C(C#N)Cc2cc(OC)ccc2OC)cc1
496,COc1cc(CC(C#N)C(=O)Nc2cccc3ccccc23)ccc1O
497,Cc1cc(/C=C(/C#N)c2ccc(Cl)cc2)c(C)n1-c1cccc(C(=O)O)c1
498,COc1cccc(C(=O)C(C#N)C(=O)Nc2cccc3ccccc23)c1OC
499,CCc1ccc(NC(=O)C(C#N)C(=O)c2cccc(COC)c2)cc1
500,Cc1cccc(C(=O)[O-])c1O.[Cu+]
501,Cc1cccc(C(=O)[O-])c1O.[Na+]
502,Cc1ccc(C(=O)O)c([O-])c1.Cc1ccc(C(=O)O)c([O-])c1.[Cu+2]
503,O=C(O)c1ccccc1.Oc1cccc(O)c1
504,CCCC[N+](CCCC)(CCCC)CCCC.O=C([O-])c1ccccc1O
505,O=C(O)c1ccccc1
506,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1.[Cu+2]
507,O=C([O-])c1ccccc1.[NH4+]
508,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1.[Ni+2]
509,O=C([O-])c1ccccc1.[Li+]
510,O=C([O-])c1ccccc1.[Na+]
511,O=C([O-])c1ccccc1.[K+]
512,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1.[Pd+2]
513,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1.[Ca+2]
514,O=C([O-])c1ccccc1.[Ag+]
515,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1.O=C([O-])c1ccccc1.[Fe+3]
516,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1.[Zn+2]
517,O=C([O-])c1ccccc1.O=C([O-])c1ccccc1.[Ba+2]
518,CC[N+](CC)(CC)Cc1ccccc1.O=C([O-])c1ccccc1O
519,N.O=C(O)c1ccccc1
520,O=C(O)c1ccccc1.[Ag]
521,O=C(O)c1ccccc1.O=C(O)c1ccccc1.OCCO
522,O=C(O)c1ccccc1.[Co]
523,N#Cc1cccc(C(=O)O)c1O
524,N#Cc1ccc(C(=O)O)c(O)c1
525,O=C(O)c1cc2cccc(O)c2cc1O
526,CC(O)CO.CC(O)CO.O=C(O)c1ccccc1.O=C(O)c1ccccc1
527,N#Cc1ccc(O)c(C(=O)O)c1
528,N#CCOc1ccccc1C(=O)O
529,CC[N+](CC)(CC)CC.O=C([O-])c1ccccc1
530,O=C(O)c1ccccc1C(=O)O
531,Nc1ccccc1.O=C(O)c1ccccc1
532,CC(C)c1cc(C(=O)O)c([O-])c(C(C)C)c1.CC(C)c1cc(C(=O)O)c([O-])c(C(C)C)c1.[Cu+2]
533,N#Cc1ccc(C(=O)O)cc1O
534,N#Cc1cc(C(=O)O)ccc1O
535,COC(=O)c1ccccc1OCC#N
536,COc1cc(C#N)ccc1C(=O)O
537,COC(=O)c1cc(C#N)ccc1O
538,COc1ccc(C#N)cc1C(=O)O
539,NC1CCCCC1.O=C(O)c1ccccc1
540,CCCC[N+](CCCC)(CCCC)CCCC.O=C([O-])c1ccccc1
541,COC(=O)c1cccc(C#N)c1OC
542,N#Cc1ccc(C=O)c(O)c1
543,N#Cc1cccc(C=O)c1O
544,N#Cc1ccc(C(=O)O)cc1
545,COC(=O)c1ccc(C#N)c(O)c1
546,N#Cc1ccc(O)c(C=O)c1
547,Nc1ccccc1.O=C(O)c1ccccc1C(=O)O
548,N#Cc1ccccc1C(=O)O
549,N#CCOc1ccc(C(=O)O)cc1
550,N#Cc1ccccc1Oc1ccccc1C(=O)O
551,N#Cc1cc(O)cc(C(=O)O)c1
552,COC(=O)c1cc(C#N)ccc1OC
553,COC(=O)c1ccc(C#N)cc1OC
554,COC(=O)c1ccc(O)c(C#N)c1
555,Cc1cc(C#N)cc(C(=O)O)c1
556,N#Cc1cccc(C(=O)O)c1
557,COc1cc(C(=O)O)ccc1C#N
558,N#CCOc1cc2ccccc2cc1C(=O)O
559,N#Cc1cc(C(=O)O)c(O)cc1N
560,COc1ccc(OCC#N)c(C(=O)O)c1
561,N#Cc1ccc(Oc2ccc(C(=O)O)cc2)cc1
562,N#Cc1ccccc1O
563,N#CCc1ccc(Oc2ccc(C(=O)O)cc2)cc1
564,N#Cc1cc(C=O)ccc1O
565,N#CCOC(=O)c1ccccc1
566,N#Cc1ccc2cc(C(=O)O)ccc2c1
567,CC(C)(C#N)c1ccc(C(=O)O)cc1
568,O=C(O)c1ccccc1OCc1ccccc1Br
569,CC(=O)C(=O)Oc1ccccc1C(=O)O
570,COC(=O)c1ccc(Oc2ccc(C#N)cc2)cc1
571,N#CCC(=O)c1ccccc1O
572,N#Cc1ccc2c(C=O)c(O)ccc2c1
573,COC(=O)c1ccc(C#N)cc1
574,COC(=O)c1ccc(OC)c(C#N)c1
575,COC(=O)c1ccccc1C#N
576,COc1ccc(C#N)c(C(=O)O)c1
577,CCOC(=O)c1ccc(OCC#N)cc1
578,Cc1ccc(C(C)(C)C)c(O)c1
579,Cc1cccc(C=O)c1OCC#N
580,COC(=O)c1cc(CC#N)ccc1OC
581,N#Cc1ccc2c(C(=O)O)cccc2c1
582,Cc1c(O)cccc1C#N
583,COc1cc(C#N)ccc1C=O
584,N#CCc1ccccc1O
585,COc1ccccc1C(=O)C#N
586,Cc1cc(C(=O)O)ccc1C#N
587,Cc1cc(C#N)ccc1Oc1ccc(C(=O)O)cc1
588,Cc1cc(C#N)ccc1C(=O)O
589,Cc1c(C#N)cccc1C(=O)O
590,COC(=O)c1cc(C)cc(C#N)c1
591,COc1ccc(C#N)cc1C=O
592,Cc1ccc(C(=O)O)c(C#N)c1
593,Cc1ccc(C#N)cc1C(=O)O
594,Cc1ccc(C(=O)O)cc1C#N
595,N#CCc1cccc(C(=O)O)c1
596,N#Cc1ccc(-c2ccc(C(=O)O)cc2)cc1
597,N#CCOc1ccc(C=O)cc1
598,N#Cc1ccc(Oc2ccccc2C=O)cc1
599,COc1ccccc1C(O)CN.O=C(O)C(=O)O
600,COC(=O)c1ccc(OC)cc1C#N
601,Cc1ccc(C#N)cc1O
602,COC(=O)c1cc(C#N)cc(I)c1O
603,N#CCCOC(=O)c1ccccc1
604,COc1cc(C=O)ccc1C#N
605,N#Cc1ccc(Oc2cccc(C(=O)O)c2)cc1
606,O=C(O)c1ccc2cc(C3CC3)c3ccccc3c2c1
607,CNc1ccccc1.N=Cc1ccccc1O
