,SMILES
608,Cc1cc(C#N)c(O)c(C#N)c1
609,N#Cc1ccccc1Oc1ccccc1C=O
610,COC(=O)c1ccccc1CC#N
611,CC(C)(C#N)OC(=O)c1ccccc1
612,COC(=O)c1ccc2cc(C#N)ccc2c1
613,COC(=O)c1cccc(OC)c1CC#N
614,CC(C)(C#N)c1cccc(C(=O)O)c1
615,N#Cc1ccc(OCc2ccccc2C(=O)O)cc1
616,CC(C#N)c1cccc(C(=O)O)c1
617,CC(C)Oc1ccc(C(=O)O)cc1C#N
618,N#CC(O)c1ccc(O)cc1
619,N#Cc1ccc(C(=O)O)c(C=O)c1
620,N#Cc1cccc(-c2ccc(C=O)c(O)c2)c1
621,COc1c(C(=O)O)cccc1-c1cccc(C#N)c1
622,CCOC(=O)c1ccc(C#N)cc1
623,N#Cc1cccc(O)c1O
624,Cc1cc(C#N)cc(C)c1O
625,CC(=O)c1cc(C#N)ccc1O
626,CC(C#N)OC(=O)c1ccccc1
627,N#CC1(c2ccc(C(=O)O)cc2)CC1
628,Cc1cc(C#N)ccc1O
629,N#Cc1ccccc1OCc1cccc(C(=O)O)c1
630,CNCc1ccccc1OC.O=C(O)C(=O)O
631,COc1ccc(C=O)c(OCC#N)c1
632,COc1ccc(OCC#N)c(C=O)c1
633,COC(=O)c1cccc2cc(C#N)ccc12
634,CCOC(=O)c1ccc(CC#N)cc1
635,Cc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1
636,COc1ccccc1C(O)CN
637,COc1ccccc1C(O)CN.Cl
638,N#Cc1cc(CO)c(O)cc1CO
639,COC(=O)c1c(C#N)ccc(OC)c1C
640,COC(=O)c1cc(OC)ccc1C#N
641,COC(=O)c1c(C#N)ccc(OC)c1OC
642,N#Cc1ccc(OC(=O)c2ccc(O)cc2)cc1
643,CCOC(=O)c1cc(C#N)c(N)c(C)c1O
644,CCOC(=O)c1ccccc1C#N
645,N#Cc1ccccc1COc1ccc(C(=O)O)cc1
646,N#CCOc1cccc(C=O)c1
647,N#Cc1ccc(OCc2cccc(C(=O)O)c2)cc1
648,COc1ccc(C=O)cc1C#N
649,N#Cc1cc(C(=O)O)c2ccccc2c1
650,N#CCOc1ccc(Cl)cc1C=O
651,COc1ccccc1C(=O)CC#N
652,O=Cc1ccccc1OCCN1CCOCC1
653,N#CCCc1cccc(C(=O)O)c1
654,N#CCNc1ccc(C(=O)O)cc1
655,COC(=O)c1cccc(Oc2ccc(C#N)cc2)c1
656,N#Cc1ccc(Br)cc1C(=O)O
657,N#CCc1ccc(O)cc1O
658,COC(=O)c1cc(C)c(C#N)c(C)c1
659,CC(C)COc1ccc(C(=O)O)cc1C#N
660,CCOC(=O)c1cccc(C#N)c1
661,COC(=O)c1ccc(C#N)c(C)c1
662,N#Cc1ccc(C(=O)O)cc1Br
663,COC(=O)c1ccc(C#N)cc1C
664,N#Cc1ccc(C(=O)O)c(Br)c1
665,N#CCC(=O)c1ccc(O)cc1
666,N#Cc1ccc(Oc2ccc(C=O)cc2)cc1
667,CC(C)(C#N)c1ccc(O)cc1
668,COC(=O)c1cc(C#N)cc(C(=O)OC)c1
669,N#Cc1cc(C(=O)O)cc(C(F)(F)F)c1
670,N#Cc1ccc(-c2cccc(C=O)c2)cc1O
671,N#Cc1cccc(-c2cccc(C=O)c2O)c1
672,N#Cc1cccc(-c2cc(O)cc(C(=O)O)c2)c1
673,COC(=O)c1ccc(OCc2ccccc2C#N)cc1
674,COC(=O)c1ccc(OC(C)C)c(C#N)c1
675,COc1ccc(C=O)c(C#N)c1
676,COc1cccc(OC)c1C#N
677,CC(=O)Oc1ccccc1C#N
678,N#CCc1ccc(O)cc1
679,CCc1ccc(C(=O)O)cc1C#N
680,COC(=O)c1cccc(C)c1C#N
681,CC(C#N)Oc1ccc(C=O)cc1
682,N#CCOc1ccc(CO)cc1
683,CNCc1ccccc1OC
684,N#Cc1ccccc1Oc1ccccc1CO
685,N#CCc1cccc(O)c1
686,COc1ccccc1CC#N
687,Cc1c(O)ccc(C#N)c1C
688,COC(=O)c1ccc(-c2ccc(C#N)cc2)cc1
689,O=C(O)C(=O)O.O=Cc1ccccc1OCCN1CCOCC1
690,Cl.O=Cc1ccccc1OCCN1CCOCC1
691,COC(=O)c1cc(Cl)c(O)c(C#N)c1
692,N#Cc1cccc(C(=O)O)c1Cl
693,CC(=O)c1ccc(O)c(C#N)c1
694,N#Cc1ccc(I)cc1C(=O)O
695,N#Cc1cc(C(=O)O)ccc1OCc1ccccc1
696,N#Cc1cc(Br)cc(C(=O)O)c1
697,N#Cc1cc(Br)ccc1C(=O)O
698,COC(=O)c1ccc(C)cc1C#N
699,N#Cc1cc(N)ccc1C(=O)O
700,COC(=O)c1cccc(CC#N)c1
701,N#Cc1cccc(-c2ccc(C(=O)O)cc2)c1
702,N#Cc1ccc(-c2ccc(C(=O)O)c(F)c2)cc1O
703,N#Cc1ccccc1-c1ccc(C(=O)O)cc1
704,COc1ccc(C(=O)O)cc1COc1ccc(C#N)cc1
705,COc1ccc(C(=O)C#N)cc1
706,COC(=O)c1c(C)cc(C)cc1C#N
707,COC(=O)c1cc(C#N)ccc1C
708,N#Cc1cccc(C(=O)O)c1F
709,Cc1ccccc1OCC#N
710,N#Cc1cc(F)ccc1C(=O)O
711,CC(C)(C)OC(=O)c1ccc(C#N)cc1
712,COC(=O)c1ccc(C)c(C#N)c1
713,N#Cc1ccccc1COc1cccc(C(=O)O)c1
714,N#Cc1cccc(OCc2cccc(C(=O)O)c2)c1
715,CNCc1ccccc1OC.Cl
716,CCOC(=O)c1ccccc1CC#N
717,COc1cccc(C=O)c1OCC#N
718,COC(=O)c1cc(OC)cc(C)c1C#N
719,N#Cc1ccc(C(=O)O)cc1I
720,N#Cc1ccc(N)c(C(=O)O)c1
721,N#Cc1ccc(Br)c(C(=O)O)c1
722,N#Cc1cc(C(=O)O)ccc1N
723,COC(=O)c1cccc(C(C)(C)C#N)c1
724,N#Cc1cccc(C(=O)O)c1I
725,COc1cccc(OC)c1CC#N
726,COc1cccc(C#N)c1C
727,O=Cc1ccccc1OCCN1CCCCC1
728,O=C(O)C(=O)O.O=Cc1ccccc1OCCN1CCCCC1
729,Cl.O=Cc1ccccc1OCCN1CCCCC1
730,N#Cc1cc(Cl)cc(C(=O)O)c1
731,CC(C)(C)c1ccc(C#N)c(O)c1
732,N#Cc1ccc(Cl)c(C(=O)O)c1
733,N#Cc1c(Cl)cccc1C(=O)O
734,N#Cc1ccc(-c2cccc(C(=O)O)c2)cc1
735,N#Cc1cccc(-c2cccc(C(=O)O)c2)c1
736,N#CCc1ccc(Br)cc1C(=O)O
737,N#Cc1ccc(C(=O)O)c(N)c1
738,N#Cc1ccc(C(=O)O)cc1N
739,COC(=O)c1cc(OC)c(C)cc1C#N
740,N#Cc1ccc(N)cc1C(=O)O
741,N#CCC(=O)c1cccc(O)c1
742,N#Cc1ccc(F)cc1C(=O)O
743,N#Cc1ccc(F)c(C(=O)O)c1
744,N#Cc1cc(C(=O)O)ccc1F
745,N#Cc1ccc(C(=O)O)c(F)c1
746,N#Cc1cccc(F)c1C(=O)O
747,Cc1cc(O)cc(C#N)c1
748,N#Cc1cc(C(=O)O)ccc1Br
749,N#Cc1ccc(C(=O)O)c(Cl)c1
750,N#Cc1ccc(-c2ccccc2)cc1O
751,N#Cc1ccc(-c2ccc(C#N)c(O)c2)cc1
752,Cc1cc(C(=O)O)ccc1-c1ccc(C#N)cc1
753,COC(=O)c1cccc(-c2cccc(C#N)c2)c1OC
754,COc1cc(O)ccc1C#N
755,COC(=O)c1ccc(C#N)cc1C#N
756,COc1cccc(C)c1C#N
757,COc1ccccc1C(=O)CCC#N
758,CCOC(=O)c1cc(OC)ccc1C#N
759,CC(=O)c1ccccc1OCc1cccc(C#N)c1
760,CC(=O)c1ccc(OCC#N)cc1
761,N#Cc1ccc(C(=O)O)cc1Cl
762,N#Cc1cc(C(=O)O)ccc1Cl
763,COc1cc(C#N)ccc1C(C)=O
764,Cc1cc(O)c(C)c(C)c1C#N
765,N#Cc1cccc(COc2cccc(C=O)c2)c1
766,COc1ccc(COCC#N)cc1
767,N#Cc1c(F)cccc1Oc1ccc(C(=O)O)cc1
768,NOCc1ccc(Br)c(O)c1
769,Cl.NOCc1ccc(Br)c(O)c1
770,CC(C)(C)c1cc(C#N)c(O)c(C#N)c1
771,N#Cc1ccc(I)c(C(=O)O)c1
772,COc1c(O)cccc1C#N
773,N#CCc1ccc(C(=O)c2ccccc2)cc1O
774,N#Cc1ccc(C(=O)O)c(I)c1
775,CCc1cc(C#N)cc(C)c1O
776,CC(C)(C)OC(=O)c1cccc(C#N)c1
777,COC(=O)c1ccc(C#N)c(Br)c1
778,CN1CCN(CCCOc2ccccc2C=O)CC1.Cl
779,CCOC(=O)c1ccc(C#N)cc1C
780,N#Cc1cccc(Cl)c1O
781,CC(C)OC(=O)c1cccc(C#N)c1
782,COc1cc(C#N)ccc1C
783,N#Cc1ccc(F)cc1O
784,N#Cc1ccc(C(=O)O)cc1F
785,N#Cc1cc2ccccc2cc1O
786,N#Cc1ccc(-c2ccccc2O)cc1
787,COC(=O)c1cc(O)cc(-c2cccc(C#N)c2)c1
788,N#Cc1cc(F)cc(C(=O)O)c1
789,COc1cccc(C(=O)C#N)c1
790,CCOc1ccc(C(=O)C#N)cc1
791,COc1cc(C)ccc1C#N
792,N#Cc1cc(Cl)ccc1O
793,N#CCSc1ccccc1C(=O)O
794,N#Cc1cc(Cl)c(C(=O)O)c(Cl)c1
795,COc1ccc(O)cc1C#N
796,CCc1cc(C#N)ccc1O
797,N#Cc1ccc(CO)cc1
798,N#Cc1ccccc1COc1cccc(C=O)c1
799,N#Cc1cc(Cl)ccc1Oc1cccc(C(=O)O)c1
800,COc1ccccc1C(C)(C)C#N
801,N#Cc1ccc(N)cc1O
802,CC(C#N)Cc1ccc(O)cc1
803,N#Cc1cc(Br)ccc1O
804,CCOc1ccccc1CC#N
805,CC(=O)c1cc(Cl)cc(C#N)c1O
806,CCOC(=O)c1cccc(CC#N)c1
807,CC(C)(C)c1cc(C#N)ccc1O
808,N#CCc1cc(Br)ccc1C(=O)O
809,N#CCc1cc(C(=O)O)ccc1C(=O)O
810,COC(=O)c1ccc(C#N)cc1Br
811,NCc1ccc(C(=O)O)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O
812,COC(=O)c1ccc(-c2cccc(C#N)c2)cc1
813,COc1c(C)cc(C#N)cc1C
814,N#Cc1ccc(Br)cc1O
815,CC(=O)Oc1ccc(C#N)cc1
816,Cc1cc(-c2ccc(C#N)cc2)ccc1O
817,N#Cc1ccc(-c2ccc(O)cc2)cc1O
818,COc1cc(C(=O)O)cc(-c2ccc(C#N)cc2)c1
819,COc1ccc(C)cc1C#N
820,CC(C)(C)c1cc(CC#N)cc(C(C)(C)C)c1O
821,COc1ccc(C(=O)CC#N)cc1
822,Cc1ccc(OCC#N)cc1
823,COc1ccccc1C(=O)CCCC#N
824,COc1ccc(C#N)cc1
825,N#Cc1cc(F)c(C(=O)O)c(F)c1
826,N#Cc1cc(C(F)(F)F)ccc1C(=O)O
827,COc1ccc(COCCCC#N)cc1
828,N#Cc1ccccc1-c1ccccc1C(=O)O
829,Cc1ccccc1OCCC#N
830,N#Cc1ccc(ON)cc1
831,COc1ccc(C#N)cc1C
832,N#CCCCOc1cccc(C=O)c1
833,COc1ccc(COCCC#N)cc1
834,COC(=O)c1ccc(C(=O)CC#N)cc1
835,O=C(O)c1ccc(O)c2ncccc12
836,Br.O=C(O)c1ccc(O)c2ncccc12
837,Cl.O=C(O)c1ccc(O)c2ncccc12
838,N#CC(O)c1ccccc1
839,N#CCCc1cccc(O)c1
840,CCOC(=O)c1cccc(C(C)C#N)c1
841,N#Cc1ccc(-c2cccc(O)c2)cc1
842,CC(C)(C#N)c1ccc(C=O)cc1
843,N#Cc1cccc(I)c1O
844,N#Cc1ccc(-c2ccc(O)cc2)cc1
845,N#Cc1ccccc1-c1cccc(C(=O)O)c1
846,N#Cc1ccc(Oc2ccc(C(=O)Cl)cc2)cc1
847,COC(=O)c1ccc(-c2ccccc2C#N)cc1
848,N#CC(OC(=O)c1ccccc1)c1ccccc1
849,N#Cc1cccc2ccc(O)cc12
850,N#Cc1ccccc1OCCO
851,CC(NCCO)c1ccccc1O.O=C(O)C(=O)O
852,CC(C)(C)c1cc(C#N)cc(C(C)(C)C)c1O
853,COc1ccc(C(C)(C)C#N)cc1
854,N#CCOc1ccc(OCc2ccccc2)cc1
855,N#C[C@H](O)c1ccccc1
856,COc1ccccc1C(=O)CCCCC#N
857,COc1ccccc1C(=O)CCCCCC#N
858,COc1ccccc1C(=O)CCCCCCC#N
859,COc1ccc(CC#N)cc1
860,COc1ccc(OC)c(C#N)c1
861,COc1ccc(C(C)=O)cc1CC#N
862,N#Cc1ccc(OC(=O)c2c(Cl)cccc2Cl)cc1
863,N#CCSc1cccc(C(=O)O)c1
864,N#Cc1ccccc1Oc1ccc(C(=O)O)cc1Cl
865,N#CCS(=O)(=O)Cc1ccc(C(=O)O)cc1
866,N#CCc1ccc(CO)cc1
867,COc1cc(OC)cc(C(O)C#N)c1
868,COc1ccccc1C(N)C#N.O=C(O)C(F)(F)F
869,Cc1ccc(OCC#N)c(C)c1
870,N#Cc1c(Cl)cccc1Oc1cccc(C(=O)O)c1
871,N#Cc1ccccc1Sc1ccc(C(=O)O)cc1
872,COC(=O)c1cc(C=C(C#N)C#N)c(OC)cc1OC
873,N#CC(=O)c1ccccc1
874,NCCc1cc(O)c(O)cc1O
875,C[C@@H](O)CCc1ccc(O)cc1
876,COc1ccc2ccccc2c1C#N
877,COc1cccc(CC#N)c1O
878,N#CCc1ccccc1OCc1ccccc1
879,N#CCc1ccc(OCc2ccccc2)cc1
880,COc1ccc(CC#N)cc1C
881,COc1ccc(CC#N)c(C)c1C
882,COc1cc(CC#N)ccc1C
883,COc1ccc(C(=O)CCC#N)cc1
884,COc1ccc(CC#N)c(OC)c1
885,N#Cc1cccc2cc(O)ccc12
886,COC(=O)c1ccc(C#N)cc1Cl
887,N#Cc1ccc(C(=O)O)c(F)c1F
888,CCCCCCc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1
889,COc1ccccc1C(=O)N1CCN(C(C)C)CC1.O=C(O)C(=O)O
890,Cc1ccc(C(O)CN)cc1.O=C(O)C(=O)O
891,N#Cc1ccc(Oc2ccc(C=O)cc2)cc1C#N
892,COC(=O)c1ccc(C#N)cc1F
893,COC(=O)c1ccc(C#N)cc1N
894,COC(=O)c1ccc(C#N)c(N)c1
895,COC(=O)c1cccc(-c2ccc(C#N)cc2)c1
896,COC(=O)c1cccc(-c2cccc(C#N)c2)c1
897,COC(=O)c1ccc(C#N)c(Cl)c1
898,CCOC(=O)c1ccc(C#N)c(Br)c1
899,CC(C)(C#N)c1ccc(OCc2ccccc2)cc1
900,CC(C#N)c1ccc(OCc2ccccc2)cc1
901,CCCCCCCc1ccc(C(=O)Oc2ccc(C#N)cc2)cc1
902,N#Cc1ccccc1OCCN
903,Cl.N#Cc1ccccc1OCCN
904,COC(=O)c1cccc(COc2ccc(Cl)cc2C#N)c1
905,CC(=O)c1ccc(OCCOc2ccc(C#N)cc2)cc1
906,CC(C)(C#N)OC(=O)c1ccc(Br)cc1
907,COc1cccc(CC#N)c1
908,N#Cc1ccccc1Oc1ccccc1
909,N#Cc1ccc(O)c2ccccc12
910,N#Cc1cc2c(c(C(=O)O)c1)OCCO2
911,CC(C)COc1ccccc1C#N
912,COc1cccc(C(=O)CC#N)c1
913,N#Cc1c(C#N)c(O)c2ccccc2c1O
914,Oc1ccc(-c2ccc3cc(O)ccc3c2)c(O)c1
915,O=C(Oc1cc(OC(=O)c2cc(O)c(O)c(O)c2)c2ccccc2c1)c1cc(O)c(O)c(O)c1
916,COC(=O)COc1ccccc1C#N
917,CCOc1ccc(CC#N)cc1
918,N#Cc1ccc2ccc(O)cc2c1
919,CNCc1cc(Br)ccc1OC.O=C(O)C(=O)O
920,COc1cccc(CNCc2ccccc2OC)c1.O=C(O)C(=O)O
921,COC(=O)c1ccc(C#N)c(F)c1
922,N#Cc1ccc(Oc2ccc(C(=O)c3ccc(O)cc3)cc2)cc1
923,CC(=O)c1cc(C#N)c(N)cc1O
924,CCOC(=O)c1ccc(-c2ccccc2C#N)cc1
925,COc1ccc(C(O)c2ccc(C#N)cc2)cc1
926,COCCOc1ccccc1C#N
927,N#Cc1ccccc1OCCC(=O)O
928,N#Cc1cccc(-c2ccccc2O)c1
929,N#Cc1ccc(-c2ccc(C(=O)O)c(Cl)c2)cc1
930,COc1cc(C=O)cc(-c2ccc(C#N)cc2)c1
931,Cc1ccc(COc2ccc(CC#N)cc2)cc1
932,COc1ccc(COc2ccc(CC#N)cc2)cc1
933,CNC(C)c1ccc(OC)cc1.O=C(O)C(=O)O
934,CC(=O)COc1ccccc1C#N
935,COC(=O)c1c(Cl)cc(C#N)cc1Cl
936,N#CC(C#N)=Cc1ccc(O)cc1
937,CC(=O)c1cc(C#N)c(N)c(C)c1O
938,CC(=O)c1ccc(Oc2c(C#N)cccc2C#N)cc1
939,COc1ccc(C(=O)CC(C)C#N)cc1
940,N#CCC(=O)c1ccccc1OC(F)F
941,N#CC(O)c1ccccc1OC(F)(F)F
942,COc1ccc(OC)c(CC#N)c1
943,CCOC(=O)c1ccc(C#N)cc1Cl
944,CCC[C@H]1CC[C@H](c2ccc(C(=O)Oc3ccc(C#N)cc3)cc2)CC1
945,CCCCC[C@H]1CC[C@H](c2ccc(C(=O)Oc3ccc(C#N)cc3)cc2)CC1
946,CC[C@H]1CC[C@H](c2ccc(C(=O)Oc3ccc(C#N)cc3)cc2)CC1
947,CCCC[C@H]1CC[C@H](c2ccc(C(=O)Oc3ccc(C#N)cc3)cc2)CC1
948,COCC(C)NCc1ccccc1OC.O=C(O)C(=O)O
949,Cc1ccc(C(O)CN)cc1
950,COc1cc2ccccc2cc1C#N
951,COc1cccc(I)c1C#N
952,CCOCCOc1ccccc1C#N
953,CN(C)CC[C@@H](O)c1ccccc1.O=C(O)C(=O)O
954,CN(C)CC[C@H](O)c1ccccc1.O=C(O)C(=O)O
955,N#Cc1ccc(-c2ccc(C(=O)O)c(F)c2)cc1
956,COc1ccc(CCC#N)cc1
957,N#CCc1cccc(OCc2ccccc2)c1
958,N#CCCc1c(O)ccc2ccccc12
959,Cc1ccc(C(=O)C#N)cc1
960,N#Cc1ccc(-c2ccc(C(=O)O)cc2)cc1F
961,COc1ccc(C(=O)CCCC#N)cc1
962,CC(=O)Oc1ccccc1C(=O)c1ccc(C#N)cc1
963,COc1ccc(C(=O)CCCCC#N)cc1
964,CCOC(=O)COc1ccccc1C(O)C#N
965,CCOC(=O)COc1ccccc1C#N
966,N#Cc1ccccc1OCCCO
967,CNCCOc1ccccc1C#N
968,CCOC(=O)c1ccc(C#N)c(Cl)c1
969,CC(Oc1ccccc1C#N)C(=O)O
970,N#CCc1ccc(OCC(=O)O)cc1
971,N#CCc1ccccc1Oc1ccccc1
972,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2
973,CCCCCc1ccc(C(=O)Oc2ccc(-c3ccc(C#N)cc3)cc2)cc1
974,C[C@@H](O)c1ccc(C#N)cc1
975,C[C@H](O)c1ccc(C#N)cc1
976,COc1ccc2cc(CC#N)ccc2c1
977,CCc1ccc(C(=O)Oc2ccc(C#N)c(F)c2)cc1
978,Cc1ccc(C(O)CN)cc1.Cl
979,CCc1ccc(CN)cc1.CCc1ccc(CN)cc1.O=C(O)C(=O)O
980,COC(=O)c1ccc(-c2ccc(C#N)c(Cl)c2)cc1
981,N#CCC(=O)c1ccc(OC(F)(F)F)cc1
982,CC(=O)Oc1ccc(C(=O)c2ccc(C#N)cc2)cc1
983,COc1ccccc1CCC(=O)c1ccc(C#N)cc1
984,COc1ccc(C(=O)CCCCCC#N)cc1
985,COc1ccc(C(=O)CCCCCCC#N)cc1
986,CC(=O)c1ccc(C#N)cc1
987,N#CCC(=O)c1ccc(OC(F)F)cc1
988,N#CCc1ccc(OCCO)cc1
989,Cc1cc(C)c(C)c(OCCC#N)c1
990,CC(O)c1ccc(C#N)cc1
991,N#CCc1ccc(Oc2ccccc2)cc1
992,CCCCCCCCCCc1ccc(C(=O)Oc2ccc(-c3ccc(C#N)cc3)cc2)cc1
993,CCOC(=O)c1ccc(-c2ccc(C#N)c(Cl)c2)cc1
994,N#Cc1ccc(-c2cccc(C(=O)O)c2)cc1Cl
995,N#Cc1ccc(-c2ccc(F)c(C(=O)O)c2)cc1
996,COc1ccc(CCC(=O)c2ccc(C#N)cc2)cc1
997,COc1ccc(C(=O)CC#N)cc1OC
998,COc1cc(C(C)=O)cc(-c2cc(C(C)=O)cc(OC)c2O)c1O
999,COc1ccc2cccc(CC#N)c2c1
