,R1-,organocatalyst,organocatalyst(mol%),temp(℃),time(h),Cu(OAc)2(mol%),AcOH(mol%),収率(%),R2_C,R2_H,R2_Ph,under_Ar,under_O2,under_air
0,CC1=CC=CC=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,87.0,0,1,0,0,1,0
1,CC1=CC=C(N)C=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,76.0,0,1,0,0,1,0
2,CC1=CC=C(OC)C=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,93.0,0,1,0,0,1,0
3,CC1=CC=C(Cl)C=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,90.0,0,1,0,0,1,0
4,CC1=CC=C(F)C=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,91.0,0,1,0,0,1,0
5,CC1=CC=C(C(F)(F)F)C=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,48.0,0.0,0.0,78.0,0,1,0,0,1,0
6,CC1=CC=CC(Cl)=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,48.0,0.0,0.0,72.0,0,1,0,0,1,0
7,CC1=CC=CC(I)=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,70.0,0,1,0,0,1,0
8,CC1=CC=CC=C1C,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,86.0,0,1,0,0,1,0
9,CC1=CC=CC=C1OC,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,73.0,0,1,0,0,1,0
10,CC1=C(C=CC=C2)C2=CC=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,81.0,0,1,0,0,1,0
11,CC1=CC(OCO2)=C2C=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,91.0,0,1,0,0,1,0
12,CC1=CC=CO1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,1.5,23,20.0,0.0,0.0,80.0,0,1,0,0,1,0
13,CC1=CC=CC=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,10.0,23,48.0,0.0,0.0,69.0,1,0,0,0,1,0
14,NCC1=CC=C(C)C=C1,OC1=CC=CC(O)=C1O,4.0,23,24.0,0.0,0.0,90.0,0,1,0,0,0,1
15,NCC1=CC=C(C)C=C1,OC1=CC=CC(O)=C1N,4.0,23,24.0,0.0,0.0,5.0,0,1,0,0,0,1
16,NCC1=CC=C(C)C=C1,OC1=C2C(C=CC=C(O)C2=O)=CC(O)=C1O,2.0,23,24.0,0.0,0.0,75.0,0,1,0,0,0,1
17,CC1=CC=C(OC)C=C1,O=C1C=C(CCCCC)C2=CC=CC=C2C1=O,10.0,23,48.0,0.0,0.0,39.0,0,1,0,0,1,0
18,CC1=CC=C(OC)C=C1,O=C1C=C(OC)C2=CC=CC=C2C1=O,10.0,23,48.0,0.0,0.0,64.0,0,1,0,0,1,0
19,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,48.0,0.0,0.0,69.0,0,1,0,0,1,0
20,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=C(F)C=C2)C3=CC=CC=C3C1=O,10.0,23,48.0,0.0,0.0,47.0,0,1,0,0,1,0
21,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=C(OC)C=C2)C3=CC=CC=C3C1=O,10.0,23,48.0,0.0,0.0,63.0,0,1,0,0,1,0
22,CC1=CC=C(OC)C=C1,O=C1C(CCCCC)=C(CCCCC)C2=CC=CC=C2C1=O,10.0,23,48.0,0.0,0.0,9.0,0,1,0,0,1,0
23,CC1=CC=C(OC)C=C1,O=C1C(C2=CC=CC=C2)=C(C3=CC=CC=C3)C4=CC=CC=C4C1=O,10.0,23,48.0,0.0,0.0,29.0,0,1,0,0,1,0
24,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,20.0,23,24.0,0.0,0.0,91.0,0,1,0,0,1,0
25,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,48.0,0.0,0.0,33.0,0,1,0,0,1,0
26,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,18.0,5.0,0.0,99.0,0,1,0,0,1,0
27,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,18.0,2.0,0.0,99.0,0,1,0,0,1,0
28,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,1.0,23,60.0,1.0,0.0,80.0,0,1,0,0,1,0
29,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,0.5,23,60.0,0.5,0.0,65.0,0,1,0,0,1,0
30,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,18.0,1.0,0.0,83.0,0,1,0,0,1,0
31,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,1.0,23,18.0,2.0,0.0,43.0,0,1,0,0,1,0
32,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,60.0,2.0,0.0,81.0,0,1,0,0,1,0
33,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,48.0,2.0,0.0,93.0,0,1,0,0,1,0
34,CC1=CC=C(Cl)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,48.0,5.0,0.0,96.0,0,1,0,0,1,0
35,CC1=CC=C(C)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,48.0,2.0,0.0,95.0,0,1,0,0,1,0
36,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,48.0,2.0,0.0,84.0,0,1,0,0,1,0
37,CC1=CC=CC=C1C,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,48.0,2.0,0.0,88.0,0,1,0,0,1,0
38,CC1=CC=CC=C1Cl,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,48.0,5.0,0.0,77.0,0,1,0,0,1,0
39,CC1=CC=CC=C1Br,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,48.0,5.0,0.0,90.0,0,1,0,0,1,0
40,CC1=CC=CC(C)=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,48.0,5.0,0.0,90.0,0,1,0,0,1,0
41,CC1=CC=CC(Cl)=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,48.0,5.0,0.0,92.0,0,1,0,0,1,0
42,CC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,48.0,5.0,0.0,57.0,0,1,0,0,1,0
43,CC1=CC(OCO2)=C2C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,48.0,2.0,0.0,94.0,0,1,0,0,1,0
44,CC1=CC=CO1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,48.0,5.0,0.0,51.0,0,1,0,0,1,0
45,CC1=CC=CS1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,2.0,23,48.0,5.0,0.0,56.0,0,1,0,0,1,0
46,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15.0,80,48.0,0.0,0.0,0.0,0,1,0,0,0,1
47,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15.0,80,48.0,0.0,0.0,0.0,0,1,0,0,0,1
48,CC1=CC(OCO2)=C2C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15.0,80,48.0,0.0,0.0,0.0,0,1,0,0,0,1
49,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,48.0,0.0,0.0,32.0,1,0,0,0,0,1
50,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,48.0,0.0,0.0,46.0,1,0,0,0,0,1
51,CC1=CC=CC=C1,O=C1C=C(C2=CC=C(OC)C=C2)C3=CC=CC=C3C1=O,10.0,23,48.0,0.0,0.0,36.0,1,0,0,0,0,1
52,CC1=CC=CC=C1,O=C1C=C(C2=CC=C(F)C=C2)C3=CC=CC=C3C1=O,10.0,23,48.0,0.0,0.0,44.0,1,0,0,0,0,1
53,CC1=CC=CC=C1,O=C1C=CC2=CC=CC=C2C1=O,10.0,23,48.0,0.0,0.0,11.0,1,0,0,0,0,1
54,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=C(OC)C=C3C1=O,10.0,23,48.0,0.0,0.0,40.0,1,0,0,0,0,1
55,CC1=CC=CC=C1,O=C1C(C)=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,48.0,0.0,0.0,21.0,1,0,0,0,0,1
56,CC1=CC=CC=C1,O=C1C(C2=CC=CC=C2)=C(C3=CC=CC=C3)C4=CC=CC=C4C1=O,10.0,23,48.0,0.0,0.0,8.0,1,0,0,0,0,1
57,CC1=CC=CC=C1,O=C1C(CCC)=C(CCC)C2=CC=CC=C2C1=O,10.0,23,48.0,0.0,0.0,17.0,1,0,0,0,0,1
58,CC1=CC=CC=C1,O=C1C=C(CCCCC)C2=CC=CC=C2C1=O,10.0,23,48.0,0.0,0.0,37.0,1,0,0,0,0,1
59,CC1=CC=CC=C1,O=C1C=C(OC)C2=CC=CC=C2C1=O,10.0,23,48.0,0.0,0.0,21.0,1,0,0,0,0,1
60,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,60,48.0,0.0,0.0,21.0,1,0,0,0,0,1
61,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,80,48.0,0.0,0.0,7.0,1,0,0,0,0,1
62,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15.0,80,48.0,0.0,0.0,0.0,1,0,0,0,0,1
63,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15.0,80,48.0,0.0,0.0,2.0,1,0,0,0,1,0
64,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15.0,80,48.0,0.0,0.0,4.0,1,0,0,1,0,0
65,CC1=CC=CC=C1,O=C1C=CC(C=C1C(C)(C)C)=O,15.0,80,48.0,0.0,0.0,14.0,1,0,0,0,0,1
66,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,86.0,1,0,0,0,0,1
67,CC1=CC=C(C)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,67.0,1,0,0,0,0,1
68,CC1=CC=C(OC)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,69.0,1,0,0,0,0,1
69,CC1=CC=C(F)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,88.0,1,0,0,0,0,1
70,CC1=CC=C(Cl)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,80.0,1,0,0,0,0,1
71,CC1=CC=C(Br)C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,84.0,1,0,0,0,0,1
72,CC1=CC=CC(Cl)=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,79.0,1,0,0,0,0,1
73,CC1=CC=CC(Br)=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,82.0,1,0,0,0,0,1
74,CC1=CC=C(Cl)C(Cl)=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,90.0,1,0,0,0,0,1
75,CC1=CC=C([No][No])C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,65.0,1,0,0,0,0,1
76,CC1=CC=C(C)C=C1.O=C=O,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,80.0,1,0,0,0,0,1
77,CC1=CC(OCO2)=C2C=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,76.0,1,0,0,0,0,1
78,CC1=CC=CS1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,0.0,89.0,1,0,0,0,0,1
79,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,60,24.0,0.0,0.0,68.0,0,0,1,0,0,1
80,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,15.0,23,36.0,0.0,0.0,94.0,1,0,0,0,0,1
81,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,48.0,20.0,0.0,58.0,1,0,0,0,0,1
82,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,16.0,0.0,20.0,97.0,1,0,0,0,0,1
83,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,16.0,0.0,10.0,89.0,1,0,0,0,0,1
84,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,5.0,23,36.0,0.0,10.0,72.0,1,0,0,0,0,1
85,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,0.0,23,36.0,0.0,20.0,0.0,1,0,0,0,0,1
86,CC1=CC=CC=C1,O=C1C=C(C2=CC=CC=C2)C3=CC=CC=C3C1=O,10.0,23,24.0,0.0,20.0,94.0,1,0,0,0,0,1
87,CC1=CC=CC=C1,O=C1C=CC(C=C1C(C)(C)C)=O,10.0,23,24.0,0.0,20.0,19.0,1,0,0,0,0,1
88,CC1=CC=CC=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,48.0,0.0,0.0,99.0,1,0,0,0,1,0
89,CC1=CC=C(F)C=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,48.0,0.0,0.0,80.0,1,0,0,0,1,0
90,CC1=CC=C(Cl)C=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,48.0,0.0,0.0,97.0,1,0,0,0,1,0
91,CC1=CC=C(Br)C=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,72.0,0.0,0.0,98.0,1,0,0,0,1,0
92,CC1=CC=C(C)C=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,48.0,0.0,0.0,75.0,1,0,0,0,1,0
93,CC1=CC=C(OC)C=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,48.0,0.0,0.0,95.0,1,0,0,0,1,0
94,CC1=CC(Cl)=CC=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,48.0,0.0,0.0,95.0,1,0,0,0,1,0
95,CC1=CC(Cl)=CC=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,72.0,0.0,0.0,81.0,1,0,0,0,1,0
96,CC1=CC(Br)=CC=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,72.0,0.0,0.0,95.0,1,0,0,0,1,0
97,CC1=CC=CC(OC)=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,48.0,0.0,0.0,89.0,1,0,0,0,1,0
98,CC1=CC(C)=C(C)C=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,72.0,0.0,0.0,99.0,1,0,0,0,1,0
99,CC1=CC=CC=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,60,48.0,0.0,0.0,96.0,0,0,1,0,1,0
100,CC1=CC=CC=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,60,72.0,0.0,0.0,92.0,0,0,1,0,1,0
101,CC1=CSC=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,60,48.0,0.0,0.0,83.0,1,0,0,0,1,0
102,CC1=CC=CC=C1,O=C1C(C=C(OC)C(C(C)(C)C)=C1)=O,10.0,23,12.0,0.0,0.0,99.0,0,1,0,0,1,0
103,CC1=CC=CC=C1,ClC1=CC=C(C(O)=O)C(O)=C1,5.0,90,24.0,0.0,0.0,81.0,0,1,0,0,1,0
104,CC1=CC=CC=C1,ClC1=CC=C(C(O)=O)C(O)=C1,5.0,90,12.0,0.0,0.0,14.0,0,1,0,0,1,0
105,CC1=CC=CC=C1,OC1=CC(C)=CC=C1C(O)=O,5.0,90,24.0,0.0,0.0,74.0,0,1,0,0,1,0
106,CC1=CC=CC=C1,OC1=CC(C)=CC=C1C(O)=O,5.0,90,12.0,0.0,0.0,15.0,0,1,0,0,1,0
107,CC1=CC=CC=C1,OC1=CC(OC)=CC=C1C(O)=O,5.0,90,24.0,0.0,0.0,90.0,0,1,0,0,1,0
108,CC1=CC=CC=C1,OC1=CC(OC)=CC=C1C(O)=O,5.0,90,12.0,0.0,0.0,81.0,0,1,0,0,1,0
109,CC1=CC=CC=C1,OC1=CC(OC)=CC=C1C(O)=O,5.0,90,8.0,0.0,0.0,43.0,0,1,0,0,1,0
110,CC1=CC=CC=C1,COC1=CC(OC)=C(C(O)=O)C(O)=C1,5.0,90,12.0,0.0,0.0,88.0,0,1,0,0,1,0
111,CC1=CC=CC=C1,COC1=CC(OC)=C(C(O)=O)C(O)=C1,5.0,90,6.0,0.0,0.0,95.0,0,1,0,0,1,0
112,CC1=CC=CC=C1,COC1=CC(OC)=C(C(O)=O)C(O)=C1,5.0,90,2.0,0.0,0.0,65.0,0,1,0,0,1,0
113,CC1=CC=CC=C1,CC(/N=N/C(C)(C#N)C)(C#N)C,5.0,90,6.0,0.0,0.0,33.0,0,1,0,0,1,0
114,CC1=CC=CC=C1,O=C1C(C(C)(C)C)=CC(C(O)=C1)=O,5.0,90,6.0,0.0,0.0,93.0,0,1,0,0,1,0
115,CC1=CC=CC=C1,O=C1C(C=C(O)C(C(C)(C)C)=C1)=O,5.0,90,6.0,0.0,0.0,84.0,0,1,0,0,1,0
116,CC1=CC=CC=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,87.0,0,1,0,0,1,0
117,CC1=C(C)C=CC=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,85.0,0,1,0,0,1,0
118,CC1=CC=C(C)C=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,85.0,0,1,0,0,1,0
119,CC1=C(OC)C=CC=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,86.0,0,1,0,0,1,0
120,CC1=CC(OC)=CC=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,84.0,0,1,0,0,1,0
121,CC1=CC=C(OC)C=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,68.0,0,1,0,0,1,0
122,CC1=CC=C(C(C)(C)C)C=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,88.0,0,1,0,0,1,0
123,CC1=CC=C(Cl)C=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,85.0,0,1,0,0,1,0
124,CC1=CC=C(C(F)(F)F)C=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,68.0,0,1,0,0,1,0
125,CC1=C(C=CC=C2)C2=CC=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,87.0,0,1,0,0,1,0
126,CC1=CC=CO1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,37.0,0,1,0,0,1,0
127,CC1=NC=CC=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,9.0,0,1,0,0,1,0
128,CC1=CC=CS1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,84.0,0,1,0,0,1,0
129,CC1=CC=CC=C1,-,0.0,23,6.0,0.0,0.0,6.0,0,1,0,0,1,0
130,CC1=CC=CC=C1,OC1=CC(O)=CC(O)=C1C(O)=O,5.0,90,2.0,0.0,0.0,86.0,0,1,0,0,1,0
131,CC1=C(C)C=CC=C1,OC1=CC(O)=CC(O)=C1C(O)=O,5.0,90,2.0,0.0,0.0,39.0,0,1,0,0,1,0
132,CC1=CC=C(C)C=C1,OC1=CC(O)=CC(O)=C1C(O)=O,5.0,90,2.0,0.0,0.0,88.0,0,1,0,0,1,0
133,CC1=C(OC)C=CC=C1,OC1=CC(O)=CC(O)=C1C(O)=O,5.0,90,2.0,0.0,0.0,83.0,0,1,0,0,1,0
134,CC1=CC(OC)=CC=C1,OC1=CC(O)=CC(O)=C1C(O)=O,5.0,90,2.0,0.0,0.0,83.0,0,1,0,0,1,0
135,CC1=CC=C(OC)C=C1,OC1=CC(O)=CC(O)=C1C(O)=O,5.0,90,2.0,0.0,0.0,86.0,0,1,0,0,1,0
136,CC1=CC=C(C(C)(C)C)C=C1,OC1=CC(O)=CC(O)=C1C(O)=O,5.0,90,2.0,0.0,0.0,87.0,0,1,0,0,1,0
137,CC1=CC=CC=C1,-,5.0,90,24.0,0.0,0.0,0.0,0,1,0,0,1,0
138,CC1=CC=CC=C1,OC1=CC=CC=C1,5.0,90,24.0,0.0,0.0,7.0,0,1,0,0,1,0
139,CC1=CC=CC=C1,O=C(C1=CC=CC=C1)O,5.0,90,24.0,0.0,0.0,32.0,0,1,0,0,1,0
140,CC1=CC=CC=C1,OC1=C(C(O)=O)C=CC=C1,5.0,90,24.0,0.0,0.0,80.0,0,1,0,0,1,0
141,CC1=CC=CC=C1,O=C(C1=C(OC)C=CC=C1)O,5.0,90,24.0,0.0,0.0,6.0,0,1,0,0,1,0
142,CC1=CC=CC=C1,OC1=C(C(OC)=O)C=CC=C1,5.0,90,24.0,0.0,0.0,11.0,0,1,0,0,1,0
143,CC1=CC=CC=C1,OC1=C(CC(O)=O)C=CC=C1,5.0,90,24.0,0.0,0.0,32.0,0,1,0,0,1,0
144,CC1=CC=CC=C1,CC(O)=O,5.0,90,24.0,0.0,0.0,3.0,0,1,0,0,1,0
145,CC1=CC=CC=C1,CC1=CC=C(S(=O)(O)=O)C=C1,5.0,90,24.0,0.0,0.0,0.0,0,1,0,0,1,0
146,CC1=CC=C(CO)C=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,50.0,0,1,0,0,1,0
147,CC1=CC=C(C(O)C)C=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,40.0,0,1,0,0,1,0
148,CC1=CC=C(O)C=C1,OC1=CC(OC)=CC(OC)=C1C(O)=O,5.0,90,6.0,0.0,0.0,0.0,0,1,0,0,1,0
149,CC1=CC=CC=C1,OC1=CC(O)=CC=C1C(O)=O,5.0,90,2.0,0.0,0.0,4.0,0,1,0,0,1,0
150,CC1=CC=CC=C1,OC1=CC=CC(O)=C1C(O)=O,5.0,90,2.0,0.0,0.0,6.0,0,1,0,0,1,0
151,CC1=CC=CC=C1,OC1=CC=CC=C1C(O)=O,5.0,90,2.0,0.0,0.0,3.0,0,1,0,0,1,0
152,CC1=CC=CC=C1,OC1=CC=C(C(O)=O)C=C1,5.0,90,2.0,0.0,0.0,3.0,0,1,0,0,1,0
